'12','03-09-2013 09:38:28','en',,'03-09-2013 09:38:28','03-09-2013 09:26:07','194.149.241.3','18','2','48','S04A4','2','0','0','0','1',,'CBT; and before this case-reports ("Fallvorstellungen")life with living in-patients with psychosomatic illness based on psychoanalytic concepts of underständing','A1','1','1','1','0','0','0',,'Psychodynamic Psychotherapy; outstanding way to cure patients, to heal them basically; but there some indications, where it will not work.','1','1','3','2','A1',,'CBT','3','3','0','3','1','supervision of team-working proceeds','A2','A3','A2','A2','A2','A2','1','3','NAD','D','SD','1','1','1','1','1','1','1','2','3','3','2','3','2','2','2','2','2','3',
'11','02-09-2013 22:19:30','en',,'02-09-2013 22:19:30','02-09-2013 22:08:27','188.100.218.254','18','1','30','S04A4','1','1','0','0','0',,'Conselin, Group Psychotherapy','A1','1','1','1','1','1','0',,,'1','1','1','1','A1',,'analytic, behavioural, semi-analytic','2','2','4','3','0',,'A2','A2','A2','A2','A2','A1','1','0','NAD','A','A','1','1','1','1','1','1','1','1','1','1','1','1','1','1','1','1','3','3','great survey'
'13',,'en',,'04-09-2013 09:11:01','04-09-2013 09:04:33','194.149.241.3','18','1','39','S04A3','2','1','0','0','0',,'psychotherapy cases, supervised in cognitive behavioral therapy','A1','1','0','1','0','1','0','Counselling','As a doctor the psychotherapy training in becoming a psychiatrist should get more importance. This means doctors should practise psychotherapy more an do less other things, especially documentation. This could be done by someone else.',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'14',,'en',,'04-09-2013 16:54:12','04-09-2013 16:37:35','31.19.7.15','18','1','53','S04A5','1','0','0','0','1',,'Cognitive Behavioural Therapy','A1','1','0','0','0','1','0',,'I think that group psychotherapy is neccessary to see the interactions of any patient in the group, so you can see his problems as in his real life.','1','1','1','1','A1',,'cognitive behavioural therapy, interpersonal therapy, group psyhotherapy','1','1','0','1','0',,'A2','A2','A2','A2','A2','A2','1','5','SA','D','D',,,,,,,,,,,,,,,,,,,
'15',,'en',,'18-09-2013 07:21:32','18-09-2013 07:21:32','194.149.241.3',,,,,,'0','0','0','0',,,,,'0','0','0','0','0',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'16','18-09-2013 09:08:51','en',,'18-09-2013 09:08:51','18-09-2013 09:02:41','137.248.254.180','18','1','28','S04A3','2','1','0','0','0',,'Cognitive Behavioural Therapy','A1','1','0','1','0','0','0',,,'1','1','1','2','A1',,'Cognitive Behavioural Therapy, Interpersonal Therapy, Group Psychotherapy','0','2','4','0','0',,'A2','A3','A2','A3','A1','A2','1','0','A','SA','A',,,,,,,,,,,,,,,,,,,
'19',,'en',,'18-09-2013 17:31:52','18-09-2013 17:29:55','192.197.121.177','18','1','28','S04A2','2','0','1','0','0',,'Group Psychotherapy, DBT (dialectiv-behavioral therapy)','A1','1','0','1','0','0','0',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'20','22-09-2013 04:27:17','en',,'22-09-2013 04:27:17','22-09-2013 04:16:58','87.184.191.176','18','1','28','S04A5','1','1','0','0','0',,'Psychodynamic  and cognitive behavioural','A1','1','1','1','0','0','0',,,'1','2','1','1','A1',,'cognitive behavioural','0','2','0','3','0',,'A2','A3','A2','A2','A2','A2','1','4','D','A','D',,,,,,,,,,'2','2','1','2','2','3','1','3','2',
'21',,'en',,'01-12-2013 11:19:38','01-12-2013 11:19:38','146.60.44.23',,,,,,'0','0','0','0',,,,,'0','0','0','0','0',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'24','17-12-2013 10:10:04','en',,'17-12-2013 10:10:04','17-12-2013 09:36:41','194.149.241.3','18','2','30','S04A1','2','0','0','1','0',,,'A1','1','0','1','1','0','0',,,'1','1','1','1','A3',,'???','2','2','2','1','0',,'A2','A2','A2','A2','A2','A2','1','0','NAD','NAD','NAD',,,,,,,,,,,,,,,,,,,
'23','03-12-2013 14:59:01','en',,'03-12-2013 14:59:01','03-12-2013 14:44:19','194.149.241.3','18','2','35','S04A4','2','1','0','0','0',,'cognitive behavioural psychotherapie, interpersonal therapy','A1','1','1','1','0','0','0','interpersonal psychotherapy',,'1','3','1','1','A1',,'cognitive behavioural therapy  interpersonal psychotherapy  group psychotherapy','2','1','1','3','0',,'A2','A2','A2','A2','A2','A2','1','1','NAD','A','A',,,,,,,,,,,,,,,,,,,'I miss one-on-one psychotherapy in my education (me beeing the patient/subject of interest), I find the clinic should offer founding for that, as it is very expensive if paid out of the own pocket'
'25',,'en',,'17-12-2013 22:27:45','17-12-2013 22:27:45','82.113.98.138',,,,,,'0','0','0','0',,,,,'0','0','0','0','0',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'26','18-12-2013 18:01:17','en',,'18-12-2013 18:01:17','18-12-2013 17:38:23','217.247.0.233','18','1','27','S04A2','2','1','0','0','0',,'cognitive behavioural therapy','A1','1','1','1','0','0','0',,'very important','1','1','1','2','A3',,'Psychodynamic Psychotherapy, Cognitive Behavioural Therapy, Family and Marital Therapy, Interpersonal Therapy, Gestalt Therapy, Group Psychotherapy','0','1','1','2','0',,'A2','A2','A2','A2','A2','A1','1','200','NAD','NAD','NAD','1','1','3','3','1','1','1','3','3','1','1','2','1','2','2','2','1','1',
'27',,'en',,'20-12-2013 06:14:54','20-12-2013 06:14:54','146.60.44.128',,,,,,'0','0','0','0',,,,,'0','0','0','0','0',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'28',,'en',,'20-12-2013 07:46:05','20-12-2013 07:45:38','141.76.249.180',,,,,,'0','0','0','0',,,,,'0','0','0','0','0',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'29',,'en',,'20-12-2013 13:25:38','20-12-2013 13:25:38','139.18.235.209',,,,,,'0','0','0','0',,,,,'0','0','0','0','0',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'30','20-12-2013 19:46:05','en',,'20-12-2013 19:46:05','20-12-2013 19:37:53','95.222.77.120','18','1','36','S04A4','2','1','0','0','0',,'CBT','A1','2','0','1','1','0','0',,,'1','2','1','2','A1',,'CBT','1','3','1','4','0',,'A2','A1','A2','A2','A2','A1','1','0','D','A','A','1','1','1','1','3','1','1','1','1','1','1','1','1','3','1','1','1','1',
'31','21-12-2013 09:08:24','en',,'21-12-2013 09:08:24','21-12-2013 08:59:55','79.251.69.245','18','1','32','S04A3','1','1','1','0','0',,'Schematherapie, Psychodrama','A1','1','0','0','0','0','0','Schematheerapie, Psychodrama, Hypnotherapie',,'3','2','1','1','A3',,'Verhaltenstherapie','0','0','2','1','0',,'A1','A3','A1','A2','A1','A1','1','30','SD','SD','SD','1','1','1','3','3','3','1','1','1','2','2','3','2','3','3','3','2','3',
'32',,'en',,'21-12-2013 09:45:36','21-12-2013 09:45:36','178.203.85.246',,,,,,'0','0','0','0',,,,,'0','0','0','0','0',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'33',,'en',,'23-12-2013 21:56:15','23-12-2013 21:45:39','194.149.241.3','18','2','34','S04A2','2','1','0','0','0',,'Training has not startet yet','A1','1','0','1','1','1','0',,,'1','3','1','3','A3',,'I don''t know','2','4','2','1','0',,'A2','A3','A3','A2','A2','A2','1','2','SD','D','NAD',,,,,,,,,,,,,,,,,,,
'34',,'en',,'27-12-2013 16:40:37','27-12-2013 16:40:37','194.149.241.3',,,,,,'0','0','0','0',,,,,'0','0','0','0','0',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'35',,'en',,'29-12-2013 10:08:12','29-12-2013 10:08:12','79.103.211.38',,,,,,'0','0','0','0',,,,,'0','0','0','0','0',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'36',,'en',,'30-12-2013 07:36:34','30-12-2013 07:36:08','194.149.241.3',,,,,,'0','0','0','0',,,,,'0','0','0','0','0',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'37','10-01-2014 12:13:56','en',,'10-01-2014 12:13:56','10-01-2014 12:05:03','194.149.241.3','18','2','45','S04A2','2','0','0','1','0',,,'A1','2','0','1','0','0','0',,,'3','2','2','2','A3',,'none','1','1','1','1','0',,'A3','A3','A2','A2','A3','A2','1','0','D','NAD','NAD','2','1','3','2','3','3','1','1',,'1','1','3','3','2','3','1','3','1',
'38','10-01-2014 14:24:14','en',,'10-01-2014 14:24:14','10-01-2014 14:12:22','137.248.254.180','18','1','41','S04A7','1','1','1','0','0',,'Psychodynamic Psychotherapy','A1','1','1','0','1','1','0',,'In Germany there is a special training in psychotherapy and PSYCHOSOMATICS. I think this is a very important specialization, it consists also of aspects of general medicine so that bodily and psychic aspects can be focused.','1','2','1','1','A1',,'Psychodynamic Psychotherapy','3','1','1','2','0',,'A1','A1','A2','A1','A2','A1','1','10','A','A','D','3','1','1','1','1','1','1','1','1','2','1','1','1','1','1','1','1','2','Please note that in Germany the conditions of becoming a specialist in "psychiatry and psychotherapy" are different from those of a specialist in "psychosomatic medicine and psychotherapy". The later qualification has more hours of treatment, supervision, theory and own psychotherapy.'
'39',,'en',,'10-01-2014 15:19:19','10-01-2014 15:19:19','194.149.241.3',,,,,,'0','0','0','0',,,,,'0','0','0','0','0',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'40','10-01-2014 15:51:10','en',,'10-01-2014 15:51:10','10-01-2014 15:43:42','46.177.248.199','18','2','26','S04A3','2','1','0','0','0',,'Cognitive Behavioral','A1','1','0','1','1','1','0',,,'1','2','1','1','A1',,'Psychodynamic Psychotherapy, Cognitive Behavioural Therapy, Family and Marital Therapy, Interpersonal Therapy, Counselling, Gestalt Therapy, Group Psychotherapy,','0','2','0','2','0',,'A2','A2','A2','A2','A2','A2','1','10','D','NAD','D','2','2','2','2','3','3','1','2','3',,,,,,,,,,
'41','10-01-2014 17:22:48','en',,'10-01-2014 17:22:48','10-01-2014 17:14:03','194.149.241.3','18','1','43','S04A5','1','1','1','0','0',,'CBT, Trauma-Therapie, PITT','A1','1','0','1','1','1','0','Traumatherapy',,'1','2','1','2','A3',,'CBT, IPT, Group, DBT, Trauma,','0','2','0','2','0',,'A2','A3','A2','A2','A2','A1','1','5','D','SA','D','1','1','1','1','3','3','1','2','2','1','1','1','1','1','2','1','2','2',
'42',,'en',,'12-01-2014 00:40:59','12-01-2014 00:34:19','62.143.241.171','18','1','32','S04A5','1','1','0','0','0',,'Group Psychotherapy','A1','1','1','0','0','1','0',,,'1','2','1','1','A1',,'Psychodynamic Psychotherapy, Cognitive Behavioural Therapy, Therapeutic Community,','0','1','0','3',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'43','12-01-2014 10:46:27','en',,'12-01-2014 10:46:27','12-01-2014 10:36:34','217.247.61.56','18','2','28','S04A2','2','1','0','0','0',,'Cogn. Beh. Therapy','A1','1','0','1','1','0','0',,,'1','1','3','1','A1',,'Cognitive Behavioural Therapy, Psychodynamic Psychotherapy, Group Psychotherapy','0','2','1','4','0',,'A2','A2','A2','A2','A2','A2','1','2','A','NAD','D','1','1','3','1','1','1','1',,'3','1','1','3','1','1','3','3','3',,
'44',,'en',,'13-01-2014 10:22:08','13-01-2014 10:22:08','194.149.241.3',,,,,,'0','0','0','0',,,,,'0','0','0','0','0',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'45',,'en',,'14-01-2014 23:23:15','14-01-2014 23:20:40','91.62.244.244','18','1','25','S04A2','2','1','0','0','0',,'Cognitive Behavioural Therapy','A1','2','0','1','1','0','0',,'x',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'46','15-01-2014 06:52:54','en',,'15-01-2014 06:52:54','15-01-2014 06:47:44','194.149.241.3','18','2','37','S0410','2','0','0','0','1',,'CBT','A1','1','0','1','1','1','0',,,'1','1','1','2','A1',,'CBT, Groups, Creative psychotherapy','2','4','0','0','0',,'A2','A2','A2','A3','A2','A2','1','5','D','D','A','1','1','1','1','2','1','1','1','1','1','1','1','1','1',,,,,
'47',,'en',,'15-01-2014 07:32:17','15-01-2014 07:32:17','194.149.241.3',,,,,,'0','0','0','0',,,,,'0','0','0','0','0',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'48','16-01-2014 14:05:26','en',,'16-01-2014 14:05:26','16-01-2014 14:00:57','194.149.241.3','18','2','26','S04A1','1','0','0','1','0',,,'A1','1','1','1','1','0','0',,,'1','2','1','1','A1',,'Cognitive Behavioural Therapy','0','0','0','0','0',,'A2','A2','A2','A2','A2','A2','1','20','D','A','A','1','1','1','1','1','1','1','1',,'1','1','1','1','1','1','1','1','1',
'49',,'en',,'22-01-2014 07:34:38','22-01-2014 07:34:38','93.129.76.62',,,,,,'0','0','0','0',,,,,'0','0','0','0','0',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'50',,'en',,'27-01-2014 16:41:45','27-01-2014 16:41:45','195.202.41.50',,,,,,'0','0','0','0',,,,,'0','0','0','0','0',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'51','27-01-2014 23:42:52','en',,'27-01-2014 23:42:52','27-01-2014 22:25:26','37.24.153.177','18','1','31','S04A2','2','0','1','0','0',,'Cognitive Behavioural Therapy and Family and Marital Therapy','A1','1','1','1','1','1','0',,'Preferences are Cognitive Behavioural Therapy, Family and Marital Therapy and Group Psychotherapy.','1','1','3','2','A1',,'Cognitive Behavioural Therapy, Group Therapie','1','0','1','1','0',,'A2','A1','A1','A2','A2','A1','1','35','NAD','A','D',,,,,,,,,,,,,,,,,,,
'52',,'en',,'27-01-2014 23:44:34','27-01-2014 23:44:31','37.24.153.177',,,,,,'0','0','0','0',,,,,'0','0','0','0','0',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'53',,'en',,'28-01-2014 07:53:34','28-01-2014 07:53:34','194.15.64.2',,,,,,'0','0','0','0',,,,,'0','0','0','0','0',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
'54',,'en',,'29-01-2014 13:13:08','29-01-2014 13:13:08','92.75.171.105',,,,,,'0','0','0','0',,,,,'0','0','0','0','0',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
