"id","Completed","Last page seen","Start language","Date last action","Date started","IP address","0000","0001","0002","0003","0004","0005 [S05A1]","0005 [S05A2]","0005 [S05A3]","0005 [S05A4]","0005 [other]","0006","0007","0008","0009 [SQ1]","0009 [SQ2]","0009 [SQ3]","0009 [SQ4]","0009 [Ax]","0009 [other]","0010","0011 [SQ001]","0011 [SQ002]","0011 [SQ003]","0011 [SQ004]","0012","0012 [other]","0013","0014 [SQ001]","0014 [SQ002]","0014 [SQ003]","0014 [SQ004]","0014 [SQ005]","0015","0016 [SQ001]","0016 [SQ002]","0016 [SQ003]","0016 [SQ004]","0016 [SQ005]","0016 [SQ006]","0017","0018","0019 [SQ001]","0019 [SQ002]","0019 [SQ003]","0020","0021 [SQ001]","0021 [SQ002]","0021 [SQ003]","0021 [SQ004]","0021 [SQ005]","0021 [SQ006]","0021 [SQ007]","0021 [SQ008]","0021 [SQ009]","0022 [SQ001]","0022 [SQ002]","0022 [SQ003]","0022 [SQ004]","0022 [SQ005]","0022 [SQ006]","0022 [SQ007]","0022 [SQ008]","0022 [SQ009]","0023"
"11","2013-09-02 12:44:05","7","en","2013-09-02 12:44:05","2013-09-02 12:27:31","79.114.36.221","Romania","Female","29","Year 5","Yes","No","Yes","No","No","","integrative psychotherapy courses","Yes","Yes","Yes","Yes","Yes","No","No","","","Uncertain","No","No","No","No","","cognitive behavioral therapy, family and marital therapy.","0","0","0","0","0","","I pay","I don't have it","I don't have it","I don't have it","I don't have it","I pay","Yes","20","Strongly Disagree","Neutral","Strongly Disagree","","Yes","Yes","Yes","Yes","Yes","Uncertain","Yes","Uncertain","Yes","No","No","No","No","No","No","No","No","No",""
"12","2013-09-02 13:19:21","7","en","2013-09-02 13:19:21","2013-09-02 12:56:32","79.112.12.77","Romania","Female","27","Year 1","No","No","Yes","No","No","","Integrative Psychotherapy","Yes","Yes","No","No","No","Yes","No","","I belive that psychotherapy is very important to be a successful doctor, to treat patients correctly. The pharmacologycal treatment it's not enough to help a patient!","Yes","No","Yes","Yes","Yes","","Cognitive Behavioural Therapy","0","0","0","0","0","","I pay","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","Yes","0","Neutral","Agree","Neutral","","Uncertain","Uncertain","Uncertain","No","Uncertain","Yes","Yes","No","Yes","No","No","No","Uncertain","No","Yes","Uncertain","","Yes","I have no suggestions"
"13","","2","en","2013-09-02 14:01:32","2013-09-02 13:01:06","83.103.181.61","Romania","Female","32","Year 5","Yes","No","Yes","No","No","","cognitive-behavioural therapy","Yes","Yes","Yes","Yes","No","No","No","","I think that any kind of psychotherapy would be very usefull for a psychiatrist, but especially psychoanalisys, which is the base, and cognitive-behavioural, at the very least. I don't think is ok that we don't do any kind of psychotherapy unless we independently choose to.
Also, I think it would be very useful a sort of personal analisys for every psychiatrists.","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"14","2013-09-02 13:16:22","7","en","2013-09-02 13:16:22","2013-09-02 13:09:22","86.34.18.206","Romania","Female","35","I have recently finished training (within last 5 years)","No","No","No","Yes","No","","","No","No","No","Yes","Yes","No","No","","","No","Yes","No","No","Unsure","","group","0","0","0","0","0","","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","No","0","Agree","Neutral","Strongly Disagree","","Yes","Uncertain","Uncertain","Uncertain","Uncertain","Yes","Yes","Uncertain","No","Uncertain","Uncertain","Uncertain","Yes","Uncertain","Yes","Yes","Uncertain","No",""
"15","2013-09-02 13:22:15","7","en","2013-09-02 13:22:15","2013-09-02 13:12:56","5.15.30.124","Romania","Male","32","Year 1","Yes","No","No","Yes","No","","","Yes","Yes","No","Yes","No","No","No","transpersonal","I think psychotherapy is an important part of psychiatry - there are patients who can benefit more from this form of therapy rather than being 'stuffed' with medication. Through psychotherapy we can gain an insight into the patient's inner world, we can identify the root of their issues and help them achieve a state of well being.","Yes","Yes","Yes","Yes","No","","At the moment we have group psychotherapy sessions.","0","0","0","0","0","","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","Yes","20","Strongly Disagree","Neutral","Strongly Disagree","","","","","","","","","","","","","","","","","","","",""
"16","2013-09-02 13:35:05","7","en","2013-09-02 13:35:05","2013-09-02 13:16:13","188.24.75.116","Romania","Female","26","Year 2","Yes","No","Yes","No","No","","Positive Psychotherapy","Yes","Yes","Yes","No","Yes","No","No","Positive Psychotherapy","I personally think psychotherapy should be a part of and not distinguished from psychiatry. Apart from the neurophysiological and biochemical causes of mental illness(that we are thought during our residency training), we should learn also the psychological factors of these illnesses. It would help us understand what our job is, even if we don't want to work as a therapist. Also, in the majority of mental illness, I would like to see psychotherapy as part of the treatment, alone, or with medication, as supportive therapy. i sincerely would love to work in such an establishment, where therapy and psychiatry would go hand in hand, but unfortunately such a thing is not possible in my country.","Yes","No","Yes","Yes","No","","none. 
also, in Romania, psychotherapy is not payed by medical insurance","4","0","10","0","0","","I pay","I pay","I pay","I don't have it","I don't have it","I pay","Yes","10","Strongly Disagree","Disagree","Strongly Disagree","","","","","","","","","","","","","","","","","","","","Thank you"
"17","2013-09-02 13:42:09","7","en","2013-09-02 13:42:09","2013-09-02 13:26:15","188.25.236.250","Romania","Female","36","I have recently finished training (within last 5 years)","Yes","No","Yes","No","No","","Psychodynamic Psychotherapy","Yes","Yes","Yes","No","No","No","No","","","No","No","No","No","No","","BCT","1","1","1","0","0","","I pay","I pay","I pay","I don't have it","State / 3rd party pays","I pay","Yes","0.33","Strongly Disagree","Neutral","Strongly Disagree","","Yes","Yes","Uncertain","Yes","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No","No",""
"18","","0","en","2013-09-02 13:31:10","2013-09-02 13:31:10","89.122.67.136","","N/A","","","N/A","No","No","No","No","","","","N/A","No","No","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"20","2013-09-02 13:55:53","7","en","2013-09-02 13:55:53","2013-09-02 13:46:12","5.15.198.117","Romania","Female","28","Year 3","Yes","No","Yes","No","No","","Ericksonian Hypnotherapy","Yes","Yes","Yes","No","No","Yes","No","hypnotherapy","","Uncertain","Uncertain","Uncertain","Uncertain","No","","none","7","6","4","0","0","","I pay","I pay","I pay","I don't have it","I don't have it","I pay","Yes","30","Strongly Disagree","Strongly Disagree","Strongly Disagree","","","","","","","","","","","","","","","","","","","",""
"21","","0","en","2013-09-02 13:48:00","2013-09-02 13:48:00","89.137.122.75","","N/A","","","N/A","No","No","No","No","","","","N/A","No","No","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"22","2013-09-02 14:07:16","7","en","2013-09-02 14:07:16","2013-09-02 13:53:47","89.137.106.221","Romania","Female","30","Year 5","No","No","Yes","No","No","","Cognitive Behavoural Therapy, Family and Marital Therapy","Yes","Yes","No","Yes","Yes","No","No","","Psychotherapy is complementary and in same time indispensable to treat pschychiatric pacients.","Uncertain","Uncertain","Uncertain","Uncertain","Yes","","None","5","5","4","0","0","","I pay","I pay","I pay","I don't have it","I pay","I don't have it","Yes","20","Agree","Agree","Disagree","","","","","","","","","","","","","","","","","","","",""
"23","2013-09-02 14:07:00","7","en","2013-09-02 14:07:00","2013-09-02 13:59:58","78.97.200.169","Romania","Male","32","I have recently finished training (within last 5 years)","No","No","Yes","No","No","","Positive Psychotherapy.","Yes","Yes","Yes","No","No","Yes","No","","","No","No","No","No","No","","none","0","0","2","0","0","","I pay","I don't have it","I pay","I don't have it","I don't have it","I pay","Yes","40","Strongly Disagree","Agree","Strongly Disagree","","","","","","","","","","","No","","","Yes","","","Yes","","",""
"24","","0","en","2013-09-02 14:17:44","2013-09-02 14:17:44","82.137.15.96","","N/A","","","N/A","No","No","No","No","","","","N/A","No","No","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"25","2013-09-02 15:03:13","7","en","2013-09-02 15:03:13","2013-09-02 14:43:20","79.119.108.105","Romania","Female","28","Year 4","No","No","No","Yes","No","","","Yes","Yes","Yes","No","No","No","No","art therapy","I'm interested especially in psychoanalytic psychotherapy and art therapy.","Yes","No","Yes","Yes","No","","Counselling.","0","0","0","0","0","","I pay","I pay","I pay","I pay","I pay","I pay","No","10","Neutral","Strongly Disagree","Strongly Disagree","","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No","No","No","No","No","Yes","Yes","No","My email adress is [email], i'd like to receive the survey results and of course what happens next. Thank you"
"26","2013-09-02 15:06:13","7","en","2013-09-02 15:06:13","2013-09-02 14:45:20","79.117.168.4","Romania","Female","29","Year 4","Yes","No","Yes","No","No","","Person centered Psychotherapy (Rogers)","Yes","Yes","No","No","No","Yes","No","humanistic psychotherapies-Person centered therapy","Psychotherapy is not just a tool to work with our patients, but also an amazing method of personal development, essential to be able to create a harmonious relationship with the patient / our customer","Yes","No","No","Yes","No","","no one","0","0","0","0","4","hours of supervision the work with clients in my personal trainee - person centered therapy","I pay","I pay","I pay","I don't have it","I pay","I pay","Yes","20","Strongly Disagree","Strongly Disagree","Strongly Disagree","","Yes","Yes","Yes","Yes","Uncertain","Yes","Yes","Yes","Yes","No","No","No","No","No","No","No","No","No",""
"27","2013-09-02 15:20:54","7","en","2013-09-02 15:20:54","2013-09-02 14:52:59","77.185.239.135","Romania","Female","28","Year 4","Yes","No","No","No","No","I've started training in Cbt on my own initiative but had to stop from personal reasons","","Yes","Yes","Yes","Yes","Yes","No","No","Existential","","Uncertain","No","No","No","No","","None","0","0","0","0","0","","State / 3rd party pays","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","Yes","0","Strongly Disagree","Strongly Disagree","Strongly Disagree","","Yes","Yes","Uncertain","Yes","Uncertain","Yes","Yes","Uncertain","Yes","No","No","Uncertain","No","No","No","Yes","No","No",""
"28","2013-09-02 15:24:39","7","en","2013-09-02 15:24:39","2013-09-02 15:11:17","79.112.101.183","Romania","Female","31","I have recently finished training (within last 5 years)","Yes","No","Yes","No","No","","integrative Psychotherapy","Yes","Yes","No","Yes","Yes","Yes","No","","","Yes","No","Yes","No","Unsure","","couselling,Cognitive Behavioural Therapy","6","4","2","1","0","","I pay","I pay","I pay","I pay","State / 3rd party pays","I don't have it","Yes","30","Disagree","Agree","Strongly Disagree","","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Uncertain","Yes","No","Uncertain","No","Uncertain","No","Yes","No","No",""
"29","","0","en","2013-09-02 15:15:04","2013-09-02 15:15:04","86.124.110.106","","N/A","","","N/A","No","No","No","No","","","","N/A","No","No","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"30","2013-09-02 16:43:46","7","en","2013-09-02 16:43:46","2013-09-02 15:58:00","79.115.163.174","Romania","Female","26","Year 1","No","No","No","Yes","No","","","Yes","Yes","No","Yes","No","No","No","","","Yes","Uncertain","Yes","Yes","No","","Cognitive Behavioural Therapy, Group Psychotherapy","0","0","0","0","0","","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","I pay","Yes","10","Strongly Disagree","Neutral","Disagree","","","","","","","","","","","","","","","","","","","",""
"31","","3","en","2013-09-02 16:18:33","2013-09-02 16:13:57","109.166.132.33","Romania","Male","32","Year 5","No","No","Yes","No","No","","hypnotic psychotherapy","Yes","Yes","No","No","Yes","No","No","","","Yes","Yes","Yes","Yes","No","","group psychotherapy","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"32","2013-09-02 16:22:36","7","en","2013-09-02 16:22:36","2013-09-02 16:14:06","188.24.113.162","Romania","Female","28","Year 3","Yes","No","No","Yes","No","","","Yes","Yes","No","Yes","No","No","No","","cognitive behavioural therapy the most effective, evidence-based form of psychotherapy","No","No","No","No","No","","only the one in which the senior psychiatrists are trained in, mostly cognitive therapy","0","0","0","0","0","","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","I pay","Yes","0","Disagree","Neutral","Strongly Disagree","","No","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","Yes","No","No",""
"33","2013-09-02 17:56:45","7","en","2013-09-02 17:56:45","2013-09-02 17:17:37","5.15.176.233","Romania","Female","27","Year 2","No","Yes","No","No","No","","Group Psychotherapy","Yes","Yes","No","No","Yes","Yes","No","Person-centered therapy","I didn't have the occasion to study all types of psychotherapy, but from what I read in books and from what I know about myself, I think that Person-centered therapy would be the best for me. I really hope to have the chance to study it.","Yes","No","Yes","Uncertain","No","","Cognitive Behavioural Therapy, Family and Marital Therapy, Interpersonal Therapy and Group Psychotherapy are available for the patients, depending on the doctor they have.","4","2","2","1","0","","I don't have it","State / 3rd party pays","State / 3rd party pays","State / 3rd party pays","State / 3rd party pays","I don't have it","Yes","10","Disagree","Strongly Disagree","Strongly Disagree","","Yes","Uncertain","Uncertain","Uncertain","Uncertain","Uncertain","Yes","Uncertain","Uncertain","No","No","No","No","No","No","Uncertain","No","No",""
"34","2013-09-02 18:21:33","7","en","2013-09-02 18:21:33","2013-09-02 17:24:18","95.76.84.177","Romania","Female","27","Year 3","Yes","No","Yes","No","No","","family and marital therapy","Yes","Yes","Yes","Yes","Yes","No","No","","","Yes","Uncertain","Yes","No","No","","none","0","0","0","0","0","","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","I pay","Yes","10","Strongly Disagree","Strongly Disagree","Strongly Disagree","","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",""
"35","2013-09-02 17:41:51","7","en","2013-09-02 17:41:51","2013-09-02 17:36:40","193.239.194.156","Romania","Female","39","Year 1","Yes","No","No","Yes","No","","","Yes","Yes","No","Yes","Yes","No","No","","","No","No","No","No","No","","family therapy","0","0","0","0","0","","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","Yes","25","Strongly Disagree","Strongly Disagree","Strongly Disagree","","","","","","","","","","","","","","","","","","","",""
"36","","2","en","2013-09-02 18:09:34","2013-09-02 18:03:49","93.118.214.217","Romania","Female","32","I have recently finished training (within last 5 years)","No","No","No","Yes","No","","","Yes","Yes","Yes","Yes","Yes","Yes","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"37","","0","en","2013-09-02 18:18:06","2013-09-02 18:18:06","94.197.121.165","","N/A","","","N/A","No","No","No","No","","","","N/A","No","No","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"38","","0","en","2013-09-02 18:34:56","2013-09-02 18:34:56","85.204.225.231","","N/A","","","N/A","No","No","No","No","","","","N/A","No","No","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"39","2013-09-02 18:51:23","7","en","2013-09-02 18:51:23","2013-09-02 18:46:00","85.218.4.60","Romania","Male","34","I have recently finished training (within last 5 years)","No","No","No","No","Yes","","Master in Clinical Pscyhology and Psychotherapies which allowed training in Cognitive Behavioural Therapy","Yes","Yes","No","Yes","No","No","No","","It is validated and successful","No","No","No","No","No","","Group therapy","10","0","0","0","0","","I pay","I pay","I don't have it","I don't have it","I don't have it","I don't have it","Yes","10","Strongly Disagree","Agree","Strongly Disagree","","","","","","","","","","","","","","","","","","","",""
"40","","2","en","2013-09-02 19:06:10","2013-09-02 19:00:12","188.26.155.86","Romania","Female","26","Year 1","No","No","No","Yes","No","","","Yes","Yes","No","Yes","No","No","No","","","Yes","No","Yes","Uncertain","Yes","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"41","2013-09-02 20:04:11","7","en","2013-09-02 20:04:11","2013-09-02 19:47:23","95.76.231.83","Romania","Female","34","Year 2","Yes","No","Yes","No","No","","Psychodynamic Psychotherapy","Yes","Yes","Yes","Yes","Yes","Yes","No","","","Yes","Uncertain","Yes","No","Unsure","","I don't know yet","0","0","4","0","0","","State / 3rd party pays","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","Yes","10","Neutral","Disagree","Disagree","","Yes","Yes","No","Uncertain","No","Yes","Yes","No","Yes","Uncertain","Uncertain","Yes","Uncertain","Yes","Yes","Yes","Uncertain","Uncertain",""
"42","","1","en","2013-09-02 20:31:38","2013-09-02 20:29:46","79.119.98.158","Romania","Female","35","Year 3","Yes","No","No","Yes","No","","","","N/A","No","No","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"43","2013-09-02 20:38:40","7","en","2013-09-02 20:38:40","2013-09-02 20:32:23","92.84.68.154","Romania","Female","35","I have recently finished training (within last 5 years)","No","No","Yes","No","No","","Family therapy, adlerian individual therapy","No","Yes","No","No","Yes","No","No","","","Uncertain","No","No","No","No","","Family therapy, CBT","0","0","0","0","0","","State / 3rd party pays","I pay","I don't have it","I don't have it","I don't have it","I don't have it","Yes","0","Strongly Disagree","Agree","Strongly Disagree","","","","","","","","","","","","","","","","","","","",""
"44","","0","en","2013-09-02 20:44:40","2013-09-02 20:44:40","94.197.121.165","","N/A","","","N/A","No","No","No","No","","","","N/A","No","No","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"45","","0","en","2013-09-02 21:00:04","2013-09-02 21:00:04","188.26.233.121","","N/A","","","N/A","No","No","No","No","","","","N/A","No","No","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"46","2013-09-02 21:38:05","7","en","2013-09-02 21:38:05","2013-09-02 21:31:01","94.197.121.165","Romania","Male","29","Year 5","Yes","No","Yes","No","No","","Cognitive Behavioural Therapy","Yes","Yes","No","Yes","Yes","No","No","","","Uncertain","No","No","No","Unsure","","None","0","0","1","0","0","","I pay","I don't have it","I pay","I don't have it","State / 3rd party pays","I don't have it","Yes","15","Strongly Disagree","Strongly Disagree","Strongly Disagree","","Uncertain","No","No","No","Uncertain","No","No","No","Uncertain","Uncertain","No","No","No","Uncertain","No","No","No","No",""
"47","2013-09-03 09:33:27","7","en","2013-09-03 09:33:27","2013-09-03 09:25:51","178.138.98.46","Romania","Male","27","Year 2","No","No","No","Yes","No","","","Yes","Yes","No","No","Yes","No","No","","","Yes","Yes","Uncertain","Yes","No","","Existential psih.","0","0","0","0","0","","I pay","I pay","I pay","I pay","I pay","I pay","Yes","20","Disagree","Disagree","Disagree","","","No","No","","","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",""
"48","","1","en","2013-09-03 11:10:36","2013-09-03 11:08:26","213.233.85.43","Romania","Male","38","I have recently finished training (within last 5 years)","No","Yes","No","No","No","","Counselling","","N/A","No","No","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"49","2013-09-03 11:44:11","7","en","2013-09-03 11:44:11","2013-09-03 11:26:27","109.99.204.72","Romania","Female","31","I have recently finished training (within last 5 years)","No","No","Yes","No","No","","I'm training in positive psychotherapy","Yes","Yes","No","No","No","No","No","positive psychotherapy","I prefer positive psychotherapy because it involves multiple techniques applied in different types of therapy, which enables me to approach a large range of patients/clients and their problems","Yes","No","No","No","Yes","","none","0","0","0","0","0","","State / 3rd party pays","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","Yes","10","Strongly Disagree","Agree","Strongly Disagree","","Yes","Uncertain","Yes","No","Uncertain","Yes","Yes","Uncertain","Yes","Yes","Yes","Yes","Uncertain","Uncertain","Uncertain","Yes","Yes","Uncertain",""
"50","","0","en","2013-09-03 12:03:02","2013-09-03 11:58:50","86.125.14.142","","Female","37","Year 6","No","No","Yes","No","No","","","","N/A","No","No","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"51","","0","en","2013-09-03 12:51:19","2013-09-03 12:51:19","5.15.200.40","","N/A","","","N/A","No","No","No","No","","","","N/A","No","No","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
