"","q_0009_SQ2","q_0009_SQ3","q_0009_SQ4","q_0009_Ax","q_0009_other","q_0010"
"1","Not selected","Not selected","Not selected","Not selected",NA,NA
"2","Yes","Yes","Not selected","Not selected",NA,"I am very interested in psychotherapy and this is reason why i wont to be part of this training."
"3","Yes","Not selected","Not selected","Not selected",NA,"I think psycotherapy is very important in our practice because of,the crucial role and priceless help it has in certain conditions. Of course there is too much work to in Albania, and l would be very interested in cbt and any additional training possible."
"4","Yes","Not selected","Not selected","Not selected",NA,NA
"5","Yes","Not selected","Not selected","Not selected",NA,NA
"6","Yes","Yes","Not selected","Not selected",NA,"Interpersonal therapy"
"7","Yes","Not selected","Not selected","Not selected",NA,NA
"8","Not selected","Not selected","Not selected","Not selected",NA,NA
"9","Yes","Not selected","Not selected","Not selected",NA,"I feel psychotherapy is a very important part of a psychiatrist's job, complementary to pharmacotherapy and greatly rewarding. It makes dialogue with psychologists a lot easier as well."
"10","Yes","Yes","Not selected","Not selected",NA,"Psychiatry is a medical discipline and its priorities should lie within the biological field of healthcare. Nonetheless, it could be valuable to have knowledge in certain kinds of psychotherapy in the field of psychiatry. It's my opinion that psychotherapy should not be obligated or integrated into a standard psychiatric education. Psychiatrists should decide for themselves if they want to follow such an advanced psychotherapy education."
"11","Yes","Yes","Not selected","Not selected",NA,NA
"12","Not selected","Not selected","Not selected","Yes",NA,"I feel basic knowledge about psychotherapy and the different modalities of psychotherapy is required for any psychiatrist. On the other hand i don't think psychotherapy should be the 'core business' of any psychiatrist. Exceptions can be made for psychiatrists who specialize in psychotherapy and who for example work in the field of personality disorders.  In general a psychiatrist should work in collaboration with other team members who posses psychotherapeutical skills and should be able to refer to them. To be able to supervise a team where there are psychotherapists it is useful that a psychiatric trainee has some (limited) training in psychotherapy during training."
"13","Yes","Yes","Not selected","Not selected",NA,"As a trainee in child and youth adolescent psychiatry, I am convinced of the importance of systemic perspective, also bevause of the role that they play in the development of psychopathology.  CBT is more EBM and about action."
"14","Yes","Yes","Not selected","Not selected",NA,NA
"15","Yes","Yes","Yes","Not selected",NA,NA
"16","Not selected","Yes","Not selected","Not selected",NA,NA
"17","Not selected","Yes","Not selected","Not selected",NA,NA
"18","Yes","Yes","Not selected","Not selected",NA,"I'm convinced that psychotherapy is very important for a psychiatrist. It makes me a more complete doctor and learns me to think in a different way.   I'm interested in different types of psychotherapy"
"19","Yes","Yes","Not selected","Not selected","EMDR, treatment of dissociative disorders","training in psychotherapy should not be forced on people the way it is done in Belgium. The 'compulsory psychotherapy' results in people being 'brainwashed in a certain way and looking down on people who did not follow the particular training. Abuse of learned techniques, use of cult techniques and breaking of confidentiality are rampant..."
"20","Not selected","Not selected","Not selected","Not selected",NA,NA
"21","Not selected","Yes","Not selected","Not selected",NA,NA
"22","Not selected","Yes","Not selected","Not selected",NA,NA
"23","Yes","Yes","Not selected","Not selected","integrated psychotherapy",NA
"24","Yes","Yes","Not selected","Not selected",NA,NA
"25","Yes","Yes","Not selected","Not selected",NA,"The psychotherapy formation is not adapted to the context of psychiatrist. A course, focussing on the combination of psychiatry and psychotherapy would be interesting."
"26","Not selected","Yes","Not selected","Not selected",NA,NA
"27","Yes","Yes","Yes","Not selected",NA,"I think training in psychotherapy should be mandatory and included in psychiatric training. Costs for such a program are very high right now and it's time consuming and hence a difficult combi with psychiatric training."
"28","Not selected","Yes","Not selected","Not selected",NA,NA
"29","Yes","Yes","Yes","Not selected",NA,NA
"30","Yes","Not selected","Not selected","Not selected",NA,NA
"31","Yes","Not selected","Not selected","Not selected",NA,NA
"32","Yes","Yes","Not selected","Not selected",NA,NA
"33","Yes","Yes","Yes","Not selected",NA,NA
"34","Yes","Not selected","Not selected","Not selected",NA,NA
"35","Yes","Yes","Yes","Not selected",NA,NA
"36","Not selected","Not selected","Yes","Not selected","emdr, hypnotherapy",NA
"37","Not selected","Yes","Not selected","Not selected",NA,NA
"38","Yes","Yes","Not selected","Not selected",NA,NA
"39","Yes","Not selected","Not selected","Not selected",NA,NA
"40","Yes","Not selected","Not selected","Not selected",NA,NA
"41","Not selected","Not selected","Not selected","Not selected",NA,"Psychotherapy is the only way to treat a person, not illness. It should be the core of psychiatric approach."
"42","Not selected","Not selected","Not selected","Not selected",NA,NA
"43","Yes","Yes","Yes","Not selected",NA,NA
"44","Yes","Not selected","Not selected","Not selected",NA,"No comment"
"45","Not selected","Not selected","Not selected","Not selected",NA,NA
"46","Not selected","Not selected","Not selected","Not selected",NA,NA
"47","Not selected","Not selected","Not selected","Not selected",NA,NA
"48","Not selected","Not selected","Not selected","Not selected",NA,NA
"49","Yes","Yes","Not selected","Not selected",NA,"Cognitive Behavioral Pszchotherapy or Family /Systemic therapy are practise in more case"
"50","Yes","Yes","Not selected","Not selected","Mindfulness therapy","Some kind of psychotherapy must be incorporated in the programme of every trainee with respect of her/his  preferences."
"51","Yes","Not selected","Not selected","Not selected",NA,NA
"52","Not selected","Not selected","Yes","Not selected",NA,"""The doctor as a drug""- each psychiatrist must have some psychotherapeutic abilities to be usefull for the patient and for him/herself."
"53","Yes","Not selected","Not selected","Not selected",NA,NA
"54","Yes","Not selected","Not selected","Not selected","Existential Psychotherapy","No comment."
"55","Yes","Not selected","Not selected","Not selected",NA,NA
"56","Not selected","Yes","Yes","Not selected",NA,"I'd like to have at least enough education/training during my residence in psychiatry to obtain general knowledge of the different psychitherapeutic modalities and how they can help. Not every psychiatrist needs to be a psychotherapist, but at least every psychiatrist needs to have very good knowledge about the possibilities psychotherapy offers. All modalities should be introduced to psychiatric trainees so that everyone can decide which one they like."
"57","Not selected","Yes","Not selected","Not selected","problen solvig psychotherapy","I think that would be useful, even necessary, no matter if person will practise it."
"58","Not selected","Yes","Not selected","Not selected",NA,NA
"59","Not selected","Not selected","Not selected","Not selected",NA,NA
"60","Yes","Not selected","Yes","Not selected",NA,NA
"61","Yes","Yes","Yes","Not selected",NA,"Psychoterapeutic skills are important part of understanding the phenomenology of normality and abnormality in psychology and clinical psychiatry.Without this ability psychiatry is like every other medical specialty.It gives comfort ot knowing your patients,and knowing yourself in different clinical situations."
"62","Yes","Yes","Not selected","Not selected",NA,NA
"63","Yes","Yes","Not selected","Not selected",NA,"I think it is useful psychotherapy to be included in the speciality of psychiatry or at least to be optional."
"64","Yes","Not selected","Not selected","Not selected",NA,NA
"65","Yes","Not selected","Not selected","Not selected",NA,NA
"66","Yes","Yes","Yes","Not selected","Motivational Interviewing","I need supervision in counselling and interviewing patients as part of my professional work of psychiatrist and I need also personal psychotherapy"
"67","Yes","Yes","Not selected","Not selected",NA,NA
"68","Not selected","Not selected","Not selected","Not selected",NA,NA
"69","Yes","Not selected","Not selected","Not selected",NA,NA
"70","Yes","Not selected","Yes","Not selected",NA,NA
"71","Not selected","Yes","Not selected","Not selected",NA,NA
"72","Yes","Not selected","Not selected","Not selected",NA,NA
"73","Yes","Not selected","Not selected","Not selected",NA,NA
"74","Yes","Not selected","Not selected","Not selected",NA,NA
"75","Not selected","Not selected","Not selected","Yes",NA,NA
"76","Not selected","Yes","Not selected","Not selected",NA,NA
"77","Yes","Not selected","Yes","Not selected",NA,NA
"78","Not selected","Not selected","Not selected","Not selected","Existential Psychotherapy","I mean, that the psychotherapy training should be included in the specialization training in Psychiatry, it´s important to have self-experiences with psychotherapy to understand better the problems and needs of our patients and of course many of our patients are for example in crisis or have interpersonal conflicts and they needn´t sometimes any medication"
"79","Yes","Yes","Not selected","Not selected",NA,"Psychotherapy is important for clinical practice"
"80","Yes","Yes","Not selected","Not selected",NA,"I am very interested in psychoterapy, but unfortunately my employer prefers biological approach. I am going to do training in psychotherapy, because it will give more complex outlook."
"81","Yes","Yes","Not selected","Not selected",NA,NA
"82","Yes","Yes","Yes","Not selected",NA,NA
"83","Yes","Not selected","Yes","Not selected",NA,NA
"84","Not selected","Not selected","Not selected","Not selected",NA,NA
"85","Yes","Not selected","Not selected","Not selected",NA,NA
"86","Yes","Yes","Not selected","Not selected","Existential Psychotherapy","It is an inevitable part of our profession which is expected from the patient and we must strive not to loose our identity by letting psychotherapy dissolve from psychiatry."
"87","Yes","Not selected","Yes","Not selected",NA,NA
"88","Yes","Not selected","Yes","Not selected",NA,NA
"89","Yes","Yes","Not selected","Not selected",NA,NA
"90","Not selected","Not selected","Yes","Not selected",NA,NA
"91","Not selected","Not selected","Not selected","Not selected",NA,"At this point I am not really sure which path I will eventually take. Psychotherapy is one of the options, I have not started training yet though."
"92","Yes","Not selected","Not selected","Not selected",NA,NA
"93","Not selected","Yes","Not selected","Not selected",NA,NA
"94","Not selected","Not selected","Yes","Not selected",NA,"I think, that psychotherapy is essencial modality in treating psychiatric patients, wether neurotic disorders and relationship problems, or endogenous diseases. Even with biological theories of etiology the patients are living in society, families,relationships.. and psychoterapy e.g. supportive is very important for them."
"95","Yes","Not selected","Not selected","Not selected",NA,NA
"96","Yes","Yes","Yes","Not selected",NA,NA
"97","Yes","Yes","Not selected","Not selected",NA,NA
"98","Yes","Not selected","Yes","Not selected",NA,NA
"99","Not selected","Yes","Not selected","Not selected",NA,NA
"100","Not selected","Yes","Yes","Not selected",NA,NA
"101","Yes","Not selected","Yes","Not selected",NA,"psychotherapy in pschiatry is very imortant even though there is not much space for psychotherapy in the daily routine. First I need to complete my psychiatric trainig and after i want to start woth psychotherapeutic training"
"102","Not selected","Yes","Not selected","Not selected",NA,NA
"103","Not selected","Yes","Not selected","Not selected",NA,NA
"104","Not selected","Yes","Not selected","Not selected",NA,NA
"105","Not selected","Not selected","Not selected","Yes",NA,NA
"106","Yes","Yes","Yes","Not selected","dramatherapy, musicotherapy",NA
"107","Yes","Not selected","Not selected","Not selected",NA,NA
"108","Not selected","Not selected","Yes","Not selected","Nondirective Psychotherapy",NA
"109","Yes","Yes","Not selected","Not selected",NA,NA
"110","Not selected","Yes","Yes","Not selected",NA,NA
"111","Yes","Yes","Not selected","Not selected",NA,NA
"112","Not selected","Not selected","Not selected","Not selected",NA,NA
"113","Not selected","Yes","Not selected","Not selected",NA,NA
"114","Not selected","Not selected","Yes","Not selected",NA,NA
"115","Yes","Yes","Not selected","Not selected",NA,"CBT is an integral part of treatment of anxiety and mood disorders, which is my fiel of interest."
"116","Yes","Yes","Not selected","Not selected",NA,NA
"117","Yes","Not selected","Not selected","Not selected",NA,NA
"118","Yes","Not selected","Not selected","Not selected",NA,NA
"119","Not selected","Not selected","Not selected","Not selected","body-oriented therapy",NA
"120","Not selected","Not selected","Yes","Not selected","gestalt therapy",NA
"121","Not selected","Yes","Not selected","Not selected","Morito",NA
"122","Not selected","Not selected","Not selected","Not selected",NA,NA
"123","Yes","Not selected","Yes","Not selected",NA,NA
"124","Not selected","Yes","Not selected","Not selected",NA,NA
"125","Not selected","Not selected","Yes","Not selected","nondirective psyhotherapy",NA
"126","Yes","Not selected","Not selected","Not selected",NA,NA
"127","Not selected","Not selected","Not selected","Not selected",NA,NA
"128","Not selected","Yes","Not selected","Not selected",NA,"As a future child psychiatrist I am interested in family/systemic psychotherapy"
"129","Not selected","Not selected","Not selected","Not selected","DBT, existential psychotherapy, gestalt","Preferences - psychotherapy oriented towards mindfulness and acceptance. Also acceptance-commitment therapy."
"130","Yes","Yes","Not selected","Not selected",NA,"No clear preference for any form at this stage."
"131","Not selected","Yes","Not selected","Not selected","trauma/EMDR",NA
"132","Not selected","Not selected","Not selected","Not selected",NA,NA
"133","Yes","Yes","Not selected","Not selected",NA,NA
"134","Not selected","Not selected","Not selected","Not selected",NA,NA
"135","Not selected","Not selected","Not selected","Not selected",NA,NA
"136","Not selected","Not selected","Not selected","Not selected",NA,NA
"137","Yes","Yes","Not selected","Not selected",NA,NA
"138","Not selected","Not selected","Not selected","Not selected",NA,NA
"139","Yes","Yes","Yes","Not selected","DKT, Trauma-, schema-, CAT","I don't think that psychotherapy-training would affect my professional identity. I dont honestly think I would ever participate in psyhotherapy training. However I do have a lot of interest in different psychotherapy types in general and I am eager to learn different techniques in psychotherapical manner."
"140","Yes","Yes","Not selected","Not selected","trauma","I think psychotherapy is an essential part of working as a psychiatrist, as medicine can only do a part of the treatment. I felt ""handless"", out of tools, when I was working without any therapeutic tools. The selection of family therapy came as it was offered free by the university and I was accepted in the training. I thought it would be useful in any field of psychiatry. However, someday I'd like to get more training in one spesific modality. I'm most interested in cognitive ideas and ACT."
"141","Not selected","Not selected","Not selected","Not selected",NA,NA
"142","Yes","Not selected","Not selected","Not selected",NA,"integral element of any succesfull treatment."
"143","Yes","Not selected","Yes","Not selected",NA,"I am currently mostly interested in basic CBT and different CBT based variations like DBT, schema therapy, MBCT, MCT and ACT. I am also intrigued by psychodynamic approach and hypnotherapy, but hold some reservations against them."
"144","Yes","Yes","Yes","Not selected",NA,NA
"145","Yes","Not selected","Not selected","Not selected",NA,"I think it´s important to understand the dynamics of the psyche and undestand psychodynamic therapy, but I personally belive that CBT would be more usefull in practice."
"146","Yes","Yes","Yes","Not selected","gestalt therapy","My personal view is that psychotherapeutic skills support the psychiatrist in working with their client as an experiencing, three dimentional person. I've aexperienced often taht therapeutic communication supports the psychiatric rehabilitation process, supports the effect of medication the psychiatrist prescribes, alleviates suffering that can be treated without medicine, enhances the doctor-patient alliance and motivates the client to invest themselves in the rehabilitation process. My experienced outcome is more productive psychiatric work in terms of the clients well-being.     An important part of applying psychotherapeutic skills is also to see their limitations and how they can be applied appropriately. This requires training in the subject. Also, writing statements as a psychiatrist to patients for them to get financial support from the society for psychotherapy requires understanding of psychotherapy from the psychotherapist. Increasingly psychiatrists in Finland are expected to be able to recommend a certain modality of therapy to their patints when writing these statements. This kind of recommendations require understanding, and hence training, in a wide range of psychotherapeutic modalities."
"147","Yes","Yes","Not selected","Not selected",NA,NA
"148","Not selected","Not selected","Not selected","Yes",NA,NA
"149","Yes","Yes","Not selected","Not selected",NA,"I feel a need for skills in integrative type  of psychotherapy. As a psychiatrist I use one time psychodynamic interpretation of the symptoms, sometimes I encourage behavioral type exercises and sometimes family situation needs to be worked up. Some trauma-related training is also needed."
"150","Yes","Not selected","Not selected","Not selected",NA,NA
"151","Yes","Not selected","Not selected","Not selected","integrative, mindfulness based, body-oriented psychotherapy",NA
"152","Yes","Not selected","Not selected","Not selected",NA,NA
"153","Not selected","Not selected","Not selected","Not selected",NA,NA
"154","Not selected","Not selected","Not selected","Yes",NA,NA
"155","Yes","Yes","Yes","Not selected",NA,"I think that it is important to understand when ahd to whom ja what kind of psychotherapy is useful in treatment of different kinds of mental disorders and problems."
"156","Not selected","Not selected","Not selected","Yes",NA,NA
"157","Yes","Not selected","Not selected","Not selected",NA,NA
"158","Yes","Yes","Not selected","Not selected",NA,"I feel that psychotherapy is a very important part of psychiatric training that does not come within the psychiatry specialty training almost at all. I think it should be somehow included in the training, if not fully then at least in a ""beginnings"" system for everyone, since learning just by working is not enough,it doesn't give us enough tools to treat patients in all the ways they need and deserve to be treated."
"159","Yes","Yes","Yes","Not selected",NA,NA
"160","Yes","Not selected","Not selected","Not selected",NA,NA
"161","Yes","Yes","Not selected","Not selected",NA,"I think it would be important for psychiatrists to be trained in some form of psychoterapy. Preferably practising psychiatrists (at least those with some kind of responsibility for population based psychiatric services) should be familiar with various forms of (psycho)therapy in order to be able to assess the need of and give balanced and best possible advice and guidance to patients (and their families) with various needs.     I think that some form of psychoterapy training should be a requirment in training in psychiatry and offered as part of the training.    As I have no psychotherapy training it is difficult to answer how important this would be for my professional identity. I believe it should be important!"
"162","Yes","Yes","Not selected","Not selected",NA,NA
"163","Yes","Not selected","Not selected","Not selected",NA,NA
"164","Not selected","Not selected","Not selected","Not selected",NA,NA
"165","Not selected","Not selected","Not selected","Not selected",NA,NA
"166","Yes","Yes","Not selected","Not selected",NA,NA
"167","Yes","Not selected","Not selected","Not selected",NA,NA
"168","Yes","Not selected","Not selected","Not selected",NA,NA
"169","Not selected","Yes","Not selected","Not selected","brief therapies","according to me, it's essential for us - as psychiatrists- not be able to use psychotherapy(ies) with our patients. it's not just about medecine. both medecines and psychotherapies are tools we need to master in order to treat our patients as good as possible"
"170","Not selected","Yes","Not selected","Not selected",NA,NA
"171","Not selected","Yes","Yes","Not selected",NA,NA
"172","Not selected","Not selected","Not selected","Not selected",NA,NA
"173","Not selected","Not selected","Yes","Not selected",NA,NA
"174","Yes","Yes","Not selected","Not selected",NA,"it's difficult to choose a kind of psychotherapy at the beginning, I would prefer to try different types."
"175","Not selected","Yes","Not selected","Not selected",NA,NA
"176","Not selected","Not selected","Not selected","Not selected",NA,NA
"177","Not selected","Yes","Not selected","Not selected",NA,NA
"178","Not selected","Yes","Not selected","Not selected",NA,"I can be a psychiatrist whithout beeing a psychotherapeut. For me, psychotherapist is another way to increase the interest of my job."
"179","Not selected","Not selected","Yes","Not selected",NA,NA
"180","Not selected","Not selected","Not selected","Not selected",NA,NA
"181","Not selected","Yes","Not selected","Not selected",NA,NA
"182","Yes","Yes","Yes","Not selected",NA,NA
"183","Not selected","Not selected","Not selected","Not selected",NA,NA
"184","Not selected","Not selected","Not selected","Not selected","Psychoanalisis","Psychiatrie et psychotherapie sont proches. Les techniques psychotherapeutiques sont des techniques visant explicitement et consciemment le fait de ramener le patient à des modalités psychiques socialisables.  La psychanalyse en tant que telle s'éloigne de cette visée, en etant la seule technique ( en   ce sens, peut etre que ce n'est pas de la psychotherapie) visant l'émergence de la subjectivité propre du patient, ce n'est que secondairement qu'elle permet la conflictualisation de cette derniere avec une normalisation sociale et donc parfois la ""guerison"". En ce sens elle est eloignee des buts que visent le psychiatre. Elle ne permet donc pas de prendre en charge toute souffrance psychique, mais seulement celle où un mouvement de (re)-subjectivisation est possible (au vu de la realité)et necessaire (pour le sujet)"
"185","Yes","Not selected","Not selected","Not selected",NA,NA
"186","Not selected","Yes","Not selected","Not selected",NA,NA
"187","Yes","Yes","Yes","Not selected",NA,NA
"188","Yes","Yes","Not selected","Not selected",NA,NA
"189","Not selected","Yes","Not selected","Not selected","psycho-corporel","psychotherapy is important and interesting. i consider we do not have any training in psychotherapy on our medical studies. it is a personal motivation."
"190","Not selected","Yes","Yes","Not selected",NA,NA
"191","Yes","Yes","Yes","Not selected",NA,NA
"192","Yes","Yes","Not selected","Not selected",NA,"Psychotherapy is essential ; it's 50% of the patient's psychical work. I cannot be a complete psychiatrist without it. The turf war between psychodynamic and cognitive behavioral psychpotherapie is stupid. The eclectic approach seems to be more constructive. It's important to be trained to one method, while staying opened to the other methods.    The drugs and the social rehabilitation are also essential, and additionnal to the psychotheapy. The drugs help the patient to be able to think and increase thanks to the psychotherapy."
"193","Not selected","Yes","Not selected","Not selected",NA,NA
"194","Not selected","Yes","Not selected","Not selected",NA,"this is a big part of the patient's treatment, drugs are not enough, indeed systemic therapy ables to change interactions and ways of communication between the patient and his family and provides better results"
"195","Not selected","Not selected","Not selected","Not selected",NA,NA
"196","Yes","Yes","Yes","Not selected",NA,NA
"197","Yes","Not selected","Not selected","Not selected",NA,NA
"198","Not selected","Yes","Yes","Not selected",NA,NA
"199","Not selected","Yes","Yes","Not selected",NA,"Psychotherapy is very very important for a psychiatrist, we cannot separate psychotherpist process of medical cure process."
"200","Not selected","Yes","Not selected","Not selected",NA,"I think that psychotherapy is a way to understand mental illnesses and brings a response that is more appropriate than drugs only."
"201","Yes","Not selected","Not selected","Not selected","all evidence based psychotherapy","as a MD i think we are scientist , so only evidence based psychotherapy is  important for me. In addition, it permit to know what you can do and what you can't and know the limit of psychotherapy. In the past strange things have been done with psychotherapy, no évaluation, belief based theory, dangerous things that not represent a medical practice and made the credibility of psychiatry low.  Financial pression, demographic pression(offer & demand), time allowed by patient, push the bad psychiatrist to loose this approach but we must defend médical practice. Of course many professionals want to work in the medical field, it's a good way to make money for them.  Actual danger for me is to be lesss defensive, and so on , psychatry take the risk to became atrophic , stuck between neurology and psychology. All patient with Emotion, behavioral, and cognition symptoms should be directly oriented to a psychiatrist.We must defend psychotherapy but also Alzheimer's disease, OCD, ADHD, if we got aetiology it's still be a psychiatric disease.  Beware of this study results, when you read the wikipedia page of clinical psychology, it is said that psychiatrist are not well trained so we can deduce that clinical psychologist is more effective in this field."
"202","Not selected","Not selected","Not selected","Not selected",NA,NA
"203","Yes","Yes","Not selected","Not selected",NA,NA
"204","Not selected","Yes","Not selected","Not selected","Hypnosis, Mindfullness",NA
"205","Yes","Yes","Not selected","Not selected","hypnosis psychotherapy",NA
"206","Not selected","Yes","Not selected","Not selected",NA,NA
"207","Yes","Yes","Not selected","Not selected",NA,NA
"208","Not selected","Not selected","Not selected","Not selected",NA,NA
"209","Not selected","Not selected","Not selected","Not selected",NA,NA
"210","Yes","Not selected","Yes","Not selected",NA,NA
"211","Not selected","Yes","Not selected","Not selected","Hypnosis","I think all the psychiatrist do pratice some sort of psychotherapy, because the way we communicate change the patient attitude toward his disease and possibility of getting better. If we don't pay attention to the way we talk with the patient (the type of questions, the point we insiste on, words revealing our underlying hypothesis and opinions about mental heath, ...), we make huge mistakes."
"212","Yes","Not selected","Not selected","Not selected",NA,NA
