"","q_0009_SQ2","q_0009_SQ3","q_0009_SQ4","q_0009_Ax","q_0009_other","q_0010"
"213","Not selected","Not selected","Not selected","Not selected",NA,NA
"214","Not selected","Yes","Not selected","Not selected","hypnosis psychotherapy",NA
"215","Yes","Yes","Yes","Not selected",NA,"I like to learn about as many therapies as I can but the reality is that I can not be good at all. I chose to learn specially about BCT because I found it offers great tools to help my patients without being only a psychotherapist. I was not at ease with analytic therapy and would like in the future, to learn more about systemic therapy which would be very useful with teens."
"216","Not selected","Yes","Not selected","Not selected",NA,"Systemic therapy is a key to the daily life problems of our patients."
"217","Yes","Not selected","Not selected","Not selected",NA,NA
"218","Yes","Not selected","Not selected","Not selected",NA,NA
"219","Not selected","Yes","Not selected","Not selected",NA,NA
"220","Yes","Yes","Yes","Not selected",NA,"Basi cskills and knowledge in psychotherapy is compulsory. However the choice of the field and the training should be left as a personal decision (people you meet make your decision and you may then have enought motivation to complete a full training sometimes in a city and university far away)  As usual, money is a big problem..."
"221","Not selected","Yes","Not selected","Not selected",NA,NA
"222","Not selected","Not selected","Not selected","Not selected",NA,NA
"223","Not selected","Not selected","Not selected","Not selected",NA,NA
"224","Yes","Not selected","Not selected","Not selected",NA,NA
"225","Yes","Yes","Not selected","Not selected",NA,NA
"226","Yes","Not selected","Not selected","Not selected",NA,NA
"227","Not selected","Not selected","Not selected","Not selected",NA,NA
"228","Not selected","Yes","Yes","Not selected",NA,NA
"229","Yes","Not selected","Not selected","Not selected",NA,"A grateful tool in adjunction of Pharmacology.  Cognitive and Behavioral therapy is really adapted in our actual mind of health organisation but psychodynamic Psychotherapy seems to me very usefull to work in team."
"230","Not selected","Yes","Not selected","Not selected","Thérapie breve",NA
"231","Not selected","Yes","Not selected","Not selected",NA,"What's important is to be able to use smattering of psychoterapeutic concepts, but I think it's not the role of the psychiatrist to practise a complete psychotherapy with a patient."
"232","Yes","Not selected","Not selected","Not selected",NA,NA
"233","Yes","Not selected","Yes","Not selected",NA,"Efficiency, science and evidence based treatment, taking care about the new evidences from research (ACT coming  from Relational Frame theory, a theory about the humain langage), respect about the education and information what patients deserve."
"234","Yes","Not selected","Not selected","Not selected",NA,"La psychothérapie est un outil primordial de l'arsenal thérapeutique, que l'on devrait aussi bien maitriser que la pharmacologie, son impact étant prouvé scientifiquement. Il s'agit aussi d'une demande des patients et se contenter d'entretiens non structurés peut les amener à penser qu'ils sont responsables du peut d'amélioration de leur état, entretenant ainsi le processus pathologique. Actuellement je trouve que la formation aux psychothérapies est totalement aléatoire en France et non valorisée dans le cursus de base (particulièrement dans la subdivision de Brest où je suis en formation), les facultés de proposant quasiment que des ""initiations"" dont la qualité est souvent pauvre. Il reste que l'obtention du doctorat de médecine et la validation du DES (diplôme d'études spécialisé) de psychiatrie ne nécessite aucunement que l'on se forme à quelque thérapie que ce soit, permettant (et entretenant!) le fait que l'on puisse être qualifié de thérapeute sans avoir était à aucun moment formé à cela !!!"
"235","Not selected","Not selected","Not selected","Not selected","mindfulness",NA
"236","Yes","Not selected","Not selected","Not selected",NA,"Psychodynamic Psychotherapy; outstanding way to cure patients, to heal them basically; but there some indications, where it will not work."
"237","Yes","Yes","Yes","Not selected",NA,NA
"238","Yes","Not selected","Yes","Not selected","Counselling","As a doctor the psychotherapy training in becoming a psychiatrist should get more importance. This means doctors should practise psychotherapy more an do less other things, especially documentation. This could be done by someone else."
"239","Not selected","Not selected","Yes","Not selected",NA,"I think that group psychotherapy is neccessary to see the interactions of any patient in the group, so you can see his problems as in his real life."
"240","Not selected","Not selected","Not selected","Not selected",NA,NA
"241","Yes","Not selected","Not selected","Not selected",NA,NA
"242","Yes","Not selected","Not selected","Not selected",NA,NA
"243","Yes","Not selected","Not selected","Not selected",NA,NA
"244","Not selected","Not selected","Not selected","Not selected",NA,NA
"245","Yes","Yes","Not selected","Not selected",NA,NA
"246","Yes","Not selected","Not selected","Not selected","interpersonal psychotherapy",NA
"247","Not selected","Not selected","Not selected","Not selected",NA,NA
"248","Yes","Not selected","Not selected","Not selected",NA,"very important"
"249","Not selected","Not selected","Not selected","Not selected",NA,NA
"250","Not selected","Not selected","Not selected","Not selected",NA,NA
"251","Not selected","Not selected","Not selected","Not selected",NA,NA
"252","Yes","Yes","Not selected","Not selected",NA,NA
"253","Not selected","Not selected","Not selected","Not selected","Schematheerapie, Psychodrama, Hypnotherapie",NA
"254","Not selected","Not selected","Not selected","Not selected",NA,NA
"255","Yes","Yes","Yes","Not selected",NA,NA
"256","Not selected","Not selected","Not selected","Not selected",NA,NA
"257","Not selected","Not selected","Not selected","Not selected",NA,NA
"258","Not selected","Not selected","Not selected","Not selected",NA,NA
"259","Yes","Not selected","Not selected","Not selected",NA,NA
"260","Not selected","Yes","Yes","Not selected",NA,"In Germany there is a special training in psychotherapy and PSYCHOSOMATICS. I think this is a very important specialization, it consists also of aspects of general medicine so that bodily and psychic aspects can be focused."
"261","Not selected","Not selected","Not selected","Not selected",NA,NA
"262","Yes","Yes","Yes","Not selected",NA,NA
"263","Yes","Yes","Yes","Not selected","Traumatherapy",NA
"264","Not selected","Not selected","Yes","Not selected",NA,NA
"265","Yes","Yes","Not selected","Not selected",NA,NA
"266","Not selected","Not selected","Not selected","Not selected",NA,NA
"267","Yes","Yes","Not selected","Not selected",NA,"x"
"268","Yes","Yes","Yes","Not selected",NA,NA
"269","Not selected","Not selected","Not selected","Not selected",NA,NA
"270","Yes","Yes","Not selected","Not selected",NA,NA
"271","Not selected","Not selected","Not selected","Not selected",NA,NA
"272","Not selected","Not selected","Not selected","Not selected",NA,NA
"273","Yes","Yes","Yes","Not selected",NA,"Preferences are Cognitive Behavioural Therapy, Family and Marital Therapy and Group Psychotherapy."
"274","Not selected","Not selected","Not selected","Not selected",NA,NA
"275","Not selected","Not selected","Not selected","Not selected",NA,NA
"276","Not selected","Not selected","Not selected","Not selected",NA,NA
"277","Not selected","Yes","Yes","Not selected",NA,NA
"278","Yes","Not selected","Yes","Not selected",NA,"In my opinion every training programme in psychiatry should offer:   - training in psychotherapy, various modalities   - the possibility of personal therapy of the trainee"
"279","Not selected","Not selected","Not selected","Not selected",NA,NA
"280","Not selected","Not selected","Not selected","Not selected",NA,NA
"281","Yes","Yes","Not selected","Not selected",NA,NA
"282","Not selected","Not selected","Not selected","Not selected",NA,NA
"283","Yes","Yes","Not selected","Not selected",NA,"Psychiatry is not only medicine.    Psychotherapy modifies and improves brain function and by extension psychiatric disorders"
"284","Not selected","Yes","Not selected","Not selected",NA,"There's no psychiatry, without psychotherapy in my opinion."
"285","Yes","Yes","Yes","Not selected","gestalt psychotherapy, existensial psychotherapy",NA
"286","Not selected","Not selected","Not selected","Not selected",NA,NA
"287","Not selected","Not selected","Not selected","Not selected",NA,NA
"288","Yes","Yes","Not selected","Not selected",NA,NA
"289","Yes","Not selected","Not selected","Not selected",NA,NA
"290","Not selected","Not selected","Not selected","Not selected",NA,NA
"291","Yes","Not selected","Not selected","Not selected",NA,NA
"292","Not selected","Not selected","Not selected","Not selected",NA,"Very important qualification for psychiatrist"
"293","Yes","Not selected","Not selected","Not selected","Cognitive analytic therapy",NA
"294","Not selected","Not selected","Not selected","Not selected","schema",NA
"295","Not selected","Not selected","Not selected","Not selected",NA,NA
"296","Yes","Yes","Not selected","Not selected",NA,NA
"297","Yes","Not selected","Yes","Not selected",NA,"Psychotherapy is of such great importance as is medical therapy.It is a shame that in Greece it's just optional for a psychiatrist's training."
"298","Yes","Not selected","Not selected","Not selected",NA,NA
"299","Not selected","Not selected","Not selected","Not selected",NA,NA
"300","Yes","Not selected","Not selected","Not selected",NA,NA
"301","Yes","Yes","Not selected","Not selected",NA,"It's important ,it realy healpful to understand my patients better ,the psychopathology etc.and I understand my reactions the way am thinking and acting."
"302","Yes","Not selected","Not selected","Not selected",NA,NA
"303","Not selected","Not selected","Not selected","Not selected","Systemic Psychotherspy",NA
"304","Not selected","Not selected","Not selected","Not selected",NA,NA
"305","Yes","Not selected","Yes","Not selected",NA,NA
"306","Yes","Yes","Not selected","Not selected",NA,"I find psychotherapy extremely essential,it has already helped me great in the way I am treating my patients.I believe that a good psychiatrist should undertake any kind of psychotherapy in order to help his/her patients."
"307","Not selected","Not selected","Not selected","Not selected",NA,NA
"308","Not selected","Yes","Not selected","Not selected","Existential",NA
"309","Not selected","Not selected","Not selected","Not selected",NA,NA
"310","Yes","Not selected","Not selected","Not selected",NA,"Psychiatry cannot be fully defined if psychotherapies are outruled. Moreover psychoanalysis  carry the very foundations of psychiatry.   Psychodynamic oriented psychotherapies provide a way to a deeper understanding of our patients and their profound change regarding patterns of beliefs,emotions and relations.   Cognitive therapies are better applicable and tolerated offering immediate therapeutic results."
"311","Yes","Not selected","Not selected","Not selected",NA,NA
"312","Yes","Yes","Not selected","Not selected",NA,"I believe that it would be very helpful and should be obligatory for the trainees to receive personal psychotherapy during the training period. Since it is very expensive and many trainees cannot afford it, it should be in a symbolic price."
"313","Not selected","Yes","Not selected","Not selected",NA,"Family Therapy is very important for me as a Childpsychiatris because i always have to work with parents also. A child can be seen only within the system that he lives in. Psychodynamic Psychotherapy is the basis of psychotherapy therefore i think a basic knowlege is essential.  I also think that a Psychiatrist or Childpsychiatris must have done psyhotherapie on his self."
"314","Yes","Yes","Not selected","Not selected",NA,NA
"315","Yes","Not selected","Not selected","Not selected",NA,"The psychotherapy training in our country doesn't exist. You must pay private lessons lots of money. Our training in psychiatry is for laughing, and its so humiliating for us to wait so many year for our training. It's ironic to ask of us to complete this questionnaire from the moment that we have no jobb, no chance to feel that we are doctors and psychiatrists."
"316","Not selected","Not selected","Not selected","Not selected",NA,NA
"317","Yes","Not selected","Yes","Not selected",NA,NA
"318","Yes","Not selected","Not selected","Not selected",NA,NA
"319","Not selected","Yes","Not selected","Not selected",NA,NA
"320","Not selected","Yes","Not selected","Not selected",NA,NA
"321","Not selected","Yes","Not selected","Not selected",NA,NA
"322","Not selected","Yes","Not selected","Not selected","existential psychotherapy","In Greece the hospitals where you are trained to become a psychiatrist don't offer any substantial psychotherapeutic programs... Such programs are only offered by private foundations and the tuition fees are a lot..."
"323","Not selected","Not selected","Not selected","Not selected",NA,NA
"324","Not selected","Yes","Not selected","Not selected",NA,NA
"325","Not selected","Yes","Not selected","Not selected",NA,"I want to specialize in child and adolescence psychiatry"
"326","Yes","Yes","Yes","Not selected",NA,NA
"327","Yes","Not selected","Not selected","Not selected",NA,"I think psycotherapy training is important, though it is not necessary to be limited within the specialty."
"328","Yes","Yes","Not selected","Not selected",NA,NA
"329","Yes","Not selected","Not selected","Not selected","Cognitive Analytic Therapy",NA
"330","Not selected","Not selected","Not selected","Not selected",NA,NA
"331","Not selected","Not selected","Not selected","Not selected",NA,NA
"332","Yes","Not selected","Not selected","Not selected",NA,NA
"333","Yes","Yes","Yes","Not selected",NA,NA
"334","Not selected","Not selected","Not selected","Not selected",NA,NA
"335","Yes","Not selected","Yes","Not selected",NA,NA
"336","Not selected","Yes","Not selected","Not selected",NA,"i like the field of psychotherapy, my problem is moral. do we know enoug? are we trained enough to do that? compared to psychologists who spend years of training."
"337","Yes","Not selected","Not selected","Not selected",NA,NA
"338","Yes","Not selected","Not selected","Not selected",NA,"i believe psychotherapy training is important even if i dont practice it in day to day basis in my clinic"
"339","Yes","Not selected","Not selected","Not selected",NA,NA
"340","Yes","Not selected","Yes","Not selected","hypnosis, mindfulness","I believe psychotherapy is crucial to my training in psychiatry and I'm trying to learn and experience during my residency in psychiatry as many modalities in psychotherapy as possible."
"341","Yes","Not selected","Not selected","Not selected",NA,NA
"342","Yes","Not selected","Not selected","Not selected","IPT",NA
"343","Yes","Not selected","Yes","Not selected",NA,NA
"344","Yes","Yes","Yes","Not selected",NA,NA
"345","Not selected","Yes","Yes","Not selected","DBT",NA
"346","Not selected","Not selected","Not selected","Yes",NA,"Psychodynamic psychotherapy"
"347","Not selected","Not selected","Not selected","Not selected",NA,NA
"348","Not selected","Not selected","Not selected","Not selected",NA,NA
"349","Not selected","Not selected","Not selected","Not selected",NA,NA
"350","Yes","Not selected","Not selected","Not selected",NA,NA
"351","Not selected","Not selected","Not selected","Not selected",NA,NA
"352","Yes","Not selected","Not selected","Not selected",NA,NA
"353","Not selected","Not selected","Not selected","Not selected",NA,"Important to be familiar with the concepts, the conceptualizations of psychopathology, processes that occur in the therapeutic relationship.relevant to keep in mind not only in psychotherapeutic work."
"354","Not selected","Yes","Yes","Not selected","play therpy",NA
"355","Yes","Not selected","Not selected","Not selected",NA,NA
"356","Yes","Not selected","Not selected","Not selected","Mindfulness",NA
"357","Yes","Not selected","Not selected","Not selected",NA,NA
"358","Not selected","Yes","Not selected","Not selected",NA,NA
"359","Not selected","Not selected","Not selected","Not selected",NA,NA
"360","Not selected","Not selected","Not selected","Not selected",NA,NA
"361","Not selected","Not selected","Not selected","Not selected",NA,NA
"362","Not selected","Not selected","Not selected","Not selected",NA,NA
"363","Not selected","Not selected","Not selected","Not selected",NA,NA
"364","Not selected","Not selected","Not selected","Not selected",NA,NA
"365","Not selected","Not selected","Yes","Not selected",NA,NA
"366","Not selected","Not selected","Not selected","Not selected",NA,NA
"367","Yes","Not selected","Not selected","Not selected",NA,NA
"368","Not selected","Not selected","Not selected","Not selected",NA,NA
"369","Yes","Not selected","Not selected","Not selected",NA,NA
"370","Yes","Not selected","Not selected","Not selected",NA,NA
"371","Yes","Not selected","Yes","Not selected",NA,"in all these fields including subtype of CBT, meanning PE I am using in my training"
"372","Yes","Yes","Not selected","Not selected",NA,NA
"373","Yes","Yes","Not selected","Not selected",NA,NA
"374","Yes","Yes","Yes","Not selected",NA,NA
"375","Yes","Not selected","Not selected","Not selected",NA,NA
"376","Not selected","Not selected","Not selected","Not selected",NA,NA
"377","Not selected","Not selected","Not selected","Not selected",NA,NA
"378","Not selected","Not selected","Not selected","Not selected",NA,NA
"379","Yes","Not selected","Not selected","Not selected",NA,NA
"380","Yes","Not selected","Not selected","Not selected",NA,NA
"381","Not selected","Not selected","Not selected","Not selected",NA,NA
"382","Not selected","Not selected","Yes","Not selected",NA,NA
"383","Not selected","Not selected","Not selected","Not selected",NA,"I think that psychotherapy is a fundamental part of psychiatry because it allows a deeper understanding of our pts and their suffering. I think psychopharmachology helps a lot but it is just a symptomatic treatment which does not allow any psychic transformation, thus any real chance to heal or at least to reach a better inner adjustment."
"384","Not selected","Not selected","Not selected","Not selected",NA,NA
"385","Yes","Yes","Not selected","Not selected",NA,NA
"386","Yes","Not selected","Not selected","Not selected",NA,NA
"387","Not selected","Not selected","Not selected","Not selected",NA,NA
"388","Not selected","Yes","Not selected","Not selected",NA,NA
"389","Not selected","Not selected","Not selected","Not selected",NA,NA
"390","Not selected","Not selected","Not selected","Not selected","Existential Psychotherapy",NA
"391","Yes","Not selected","Not selected","Not selected",NA,NA
"392","Yes","Not selected","Yes","Not selected",NA,NA
"393","Yes","Yes","Not selected","Not selected",NA,NA
"394","Yes","Yes","Yes","Not selected",NA,"I just don't know which kind of psychotherapy I will choose in my future career because I'm just starting the first year. But anyway I strongly believe that psychiatry and psychotherapy must be integrated in the most part of cases."
"395","Yes","Not selected","Not selected","Not selected",NA,NA
"396","Not selected","Not selected","Not selected","Not selected",NA,NA
"397","Yes","Yes","Not selected","Not selected",NA,NA
"398","Yes","Not selected","Yes","Not selected",NA,NA
"399","Not selected","Not selected","Not selected","Not selected",NA,NA
"400","Not selected","Not selected","Not selected","Not selected",NA,NA
"401","Yes","Not selected","Not selected","Not selected",NA,NA
"402","Yes","Not selected","Not selected","Not selected",NA,NA
"403","Yes","Yes","Not selected","Not selected",NA,NA
"404","Yes","Not selected","Not selected","Not selected",NA,NA
"405","Yes","Not selected","Not selected","Not selected",NA,NA
"406","Not selected","Yes","Yes","Not selected",NA,NA
"407","Yes","Not selected","Not selected","Not selected",NA,NA
"408","Not selected","Not selected","Not selected","Not selected","gestalt therapy","I think  could be important for the psychiatrist  undergoing a psychotherapy. I have some doubt about the necessity of psychotherapy in the daily clinical practice,  even if I'm interested in a phenomenological approach to the patient."
"409","Not selected","Not selected","Yes","Not selected",NA,NA
"410","Yes","Not selected","Not selected","Not selected",NA,NA
"411","Yes","Not selected","Not selected","Not selected",NA,NA
"412","Not selected","Not selected","Not selected","Not selected",NA,NA
"413","Yes","Not selected","Not selected","Not selected",NA,"nothing"
"414","Not selected","Not selected","Not selected","Not selected",NA,NA
"415","Not selected","Not selected","Not selected","Not selected",NA,NA
"416","Yes","Not selected","Not selected","Not selected",NA,NA
"417","Not selected","Not selected","Yes","Not selected",NA,"I think that psychotherapy and a psychodynamic approach is crucial in the formation and practice of a psychiatry and is the basis of a good therapeutic relation and often one a very important step in the therapeutic process"
"418","Not selected","Not selected","Not selected","Not selected",NA,NA
"419","Yes","Not selected","Not selected","Not selected",NA,NA
"420","Not selected","Not selected","Not selected","Not selected",NA,"The theoretical background in the field of psychotherapy within the speciality is incomplete."
"421","Not selected","Yes","Not selected","Not selected",NA,NA
"422","Yes","Not selected","Not selected","Not selected",NA,NA
"423","Not selected","Not selected","Not selected","Not selected",NA,NA
"424","Not selected","Not selected","Not selected","Not selected",NA,NA
"425","Not selected","Not selected","Not selected","Not selected",NA,NA
"426","Not selected","Not selected","Not selected","Not selected",NA,NA
"427","Not selected","Yes","Yes","Not selected",NA,"I think that training in psychodinamic psychotherapy is poor. We often guide an individual Psychodinamic psychotherapy and sometimes group psychotherapy. The moments of theoretical training are few. There are enough moments of supervision to grasp what are the mistakes made and reflect on therapeutic modalities more correct."
"428","Yes","Yes","Yes","Not selected","body-oriented psycotherapy","in my opinion, psycothetapy is essential for a good therapeutic relationship, that is primary for a better welfare of the patients."
"429","Not selected","Not selected","Not selected","Not selected","Bioenergetic psycotherapy",NA
"430","Yes","Not selected","Not selected","Not selected",NA,NA
"431","Not selected","Not selected","Not selected","Yes",NA,NA
"432","Yes","Not selected","Not selected","Not selected",NA,NA
"433","Not selected","Not selected","Not selected","Not selected",NA,NA
"434","Not selected","Not selected","Not selected","Not selected","Therapeutic community","Psychoterapy training js essential for a trainee, whatever theory it comes from. I think that a good psychiatrist should be able to use both pharmaceutical and talking care, because every patient need all the good ways to improve his/her mental health. The big problem is that many italian psychiatry recidencies don't have interest and/or money enough to provide this kind or training, and we are supposed to look outside, in private context, for a good training, if we desire for it. This is tough because we need to work a lot and to find out extra work as general doctors to get needed money."
"435","Yes","Not selected","Not selected","Not selected",NA,NA
"436","Not selected","Yes","Not selected","Not selected",NA,NA
"437","Not selected","Not selected","Not selected","Not selected",NA,NA
"438","Not selected","Not selected","Not selected","Yes",NA,NA
"439","Not selected","Not selected","Yes","Not selected","Hypnotherapy",NA
"440","Not selected","Not selected","Not selected","Not selected",NA,NA
"441","Not selected","Yes","Yes","Not selected",NA,"I regard psychotherapy to be an important part of my identity as a psychiatrist. Unfortunately in our country for several historical reasons there still is a chasm between psychiatry and psychotherapy (they are regarded two different specialties, with separate training programs, professional associations etc. Until recently the psychotherapy component of psychiatric training was very rudimentary).   My personal preferences in psychotherapy are more in-depth approaches, psychodynamic psychotherapy, phenomenologiacally informed psychotherapy, systemic approaches."
"442","Not selected","Not selected","Yes","Not selected",NA,"I am workin as psychotherapist (psychodinamic) and using my experience and knowledge in psychiatry in everyday work"
"443","Not selected","Not selected","Not selected","Not selected",NA,NA
"444","Yes","Yes","Not selected","Not selected",NA,NA
"445","Not selected","Not selected","Yes","Not selected",NA,NA
"446","Yes","Not selected","Not selected","Not selected",NA,"I am working in psychiatry field for already 8 years and I see that medicatons have many limitations, sideeffects and if the medication is the only treatment it is usually impossible for the patient to stop taking it. Here I mean patients with neurotic and depressive disorders. Especially pharmacoterapy is incapable in helping patients with personality disorders. I think that psychoanalytic psychotherapy has a very uniqe place in the treatment of personality disorders."
"447","Yes","Yes","Not selected","Not selected",NA,NA
"448","Yes","Not selected","Yes","Not selected",NA,"I try to say in latin: Medicus curat, natura sanat. ""Medicus""=psychiatry; ""Natura""=psychotherapy."
"449","Not selected","Not selected","Not selected","Not selected",NA,"There are serious lack of psychotherapy training in psychiatry curriculum. Although there are 4 months for it but it's like drop in the sea. We are only introduce with some basic statements about psychodynamic psychotherapy. If we want to learn psychotherapy we must to do it outside residency and pay for it by ourselves. I think that psychotherapy is extremely important in my clinical work in order to better understand and help patients."
"450","Not selected","Not selected","Not selected","Not selected",NA,NA
"451","Yes","Not selected","Not selected","Not selected","group psychotherapy","Psychiatry and psychotherapy are quite close. There are many situations when psychoterapeutic knowledge and practice is very important for a psychiatrist."
"452","Not selected","Not selected","Not selected","Not selected",NA,NA
"453","Not selected","Not selected","Not selected","Not selected",NA,NA
"454","Not selected","Not selected","Not selected","Not selected",NA,NA
"455","Not selected","Not selected","Not selected","Not selected",NA,NA
"456","Not selected","Not selected","Yes","Not selected",NA,NA
"457","Yes","Not selected","Not selected","Not selected",NA,"Psychotherapy helps to understand your patient much better: why this patient has these symptoms at this moment. It's not about reducing symptoms only, it's about teaching the patient new way (thinking or behaving) to cope the problems  himself. Sharing information with patient helps him understand himself better, and be more attentive to himself"
"458","Not selected","Not selected","Not selected","Not selected",NA,NA
"459","Not selected","Not selected","Not selected","Not selected",NA,NA
"460","Not selected","Not selected","Not selected","Not selected",NA,NA
"461","Not selected","Not selected","Not selected","Not selected",NA,NA
"462","Not selected","Yes","Not selected","Not selected",NA,NA
"463","Yes","Not selected","Not selected","Not selected",NA,"Being trained in CBT has changed my practice of psychiatry in the clinic and enriched me as a psychiatrist"
