"","q_0009_SQ2","q_0009_SQ3","q_0009_SQ4","q_0009_Ax","q_0009_other","q_0010"
"464","Not selected","Not selected","Not selected","Not selected","Existential psychotherapy","I think that it is important to be exposed to different schools of therapy in the first few years of training and then choosing to focus on a specific modality that is most in sync with the trainees life view, preference and the modalityy which makes more personal sense to the trainee."
"465","Yes","Not selected","Not selected","Not selected","integrative",NA
"466","Yes","Not selected","Not selected","Not selected",NA,NA
"467","Yes","Not selected","Not selected","Not selected",NA,"Being skilled in psyhotherapy enables the delivery of more holistic care in my opinion and possibly allows the psychiatrist to entertain options other than psychopharmacological interventions. It is a particularly important tool with a diverae patient population ranging from the newly 'diagnosed'  patient who is unwilling to take medication to the patient with severe and treament resistant mental illness in whom further pharmacological intervention carries more adverse effects rather than benefits."
"468","Not selected","Not selected","Yes","Not selected",NA,"I belive that psychotherapy is very important to be a successful doctor, to treat patients correctly. The pharmacologycal treatment it's not enough to help a patient!"
"469","Yes","Yes","Not selected","Not selected",NA,NA
"470","Yes","Not selected","Not selected","Not selected",NA,"I think that any kind of psychotherapy would be very usefull for a psychiatrist, but especially psychoanalisys, which is the base, and cognitive-behavioural, at the very least. I don't think is ok that we don't do any kind of psychotherapy unless we independently choose to.  Also, I think it would be very useful a sort of personal analisys for every psychiatrists."
"471","Yes","Yes","Not selected","Not selected",NA,NA
"472","Yes","Not selected","Not selected","Not selected","transpersonal","I think psychotherapy is an important part of psychiatry - there are patients who can benefit more from this form of therapy rather than being 'stuffed' with medication. Through psychotherapy we can gain an insight into the patient's inner world, we can identify the root of their issues and help them achieve a state of well being."
"473","Not selected","Yes","Not selected","Not selected","Positive Psychotherapy","I personally think psychotherapy should be a part of and not distinguished from psychiatry. Apart from the neurophysiological and biochemical causes of mental illness(that we are thought during our residency training), we should learn also the psychological factors of these illnesses. It would help us understand what our job is, even if we don't want to work as a therapist. Also, in the majority of mental illness, I would like to see psychotherapy as part of the treatment, alone, or with medication, as supportive therapy. i sincerely would love to work in such an establishment, where therapy and psychiatry would go hand in hand, but unfortunately such a thing is not possible in my country."
"474","Not selected","Not selected","Not selected","Not selected",NA,NA
"475","Not selected","Not selected","Not selected","Not selected",NA,NA
"476","Not selected","Not selected","Yes","Not selected","hypnotherapy",NA
"477","Not selected","Not selected","Not selected","Not selected",NA,NA
"478","Yes","Yes","Not selected","Not selected",NA,"Psychotherapy is complementary and in same time indispensable to treat pschychiatric pacients."
"479","Not selected","Not selected","Yes","Not selected",NA,NA
"480","Not selected","Not selected","Not selected","Not selected",NA,NA
"481","Not selected","Not selected","Not selected","Not selected","art therapy","I'm interested especially in psychoanalytic psychotherapy and art therapy."
"482","Not selected","Not selected","Yes","Not selected","humanistic psychotherapies-Person centered therapy","Psychotherapy is not just a tool to work with our patients, but also an amazing method of personal development, essential to be able to create a harmonious relationship with the patient / our customer"
"483","Yes","Yes","Not selected","Not selected","Existential",NA
"484","Yes","Yes","Yes","Not selected",NA,NA
"485","Not selected","Not selected","Not selected","Not selected",NA,NA
"486","Yes","Not selected","Not selected","Not selected",NA,NA
"487","Not selected","Yes","Not selected","Not selected",NA,NA
"488","Yes","Not selected","Not selected","Not selected",NA,"cognitive behavioural therapy the most effective, evidence-based form of psychotherapy"
"489","Not selected","Yes","Yes","Not selected","Person-centered therapy","I didn't have the occasion to study all types of psychotherapy, but from what I read in books and from what I know about myself, I think that Person-centered therapy would be the best for me. I really hope to have the chance to study it."
"490","Yes","Yes","Not selected","Not selected",NA,NA
"491","Yes","Yes","Not selected","Not selected",NA,NA
"492","Yes","Yes","Yes","Not selected",NA,NA
"493","Not selected","Not selected","Not selected","Not selected",NA,NA
"494","Not selected","Not selected","Not selected","Not selected",NA,NA
"495","Yes","Not selected","Not selected","Not selected",NA,"It is validated and successful"
"496","Yes","Not selected","Not selected","Not selected",NA,NA
"497","Yes","Yes","Yes","Not selected",NA,NA
"498","Not selected","Not selected","Not selected","Not selected",NA,NA
"499","Not selected","Yes","Not selected","Not selected",NA,NA
"500","Not selected","Not selected","Not selected","Not selected",NA,NA
"501","Not selected","Not selected","Not selected","Not selected",NA,NA
"502","Yes","Yes","Not selected","Not selected",NA,NA
"503","Not selected","Yes","Not selected","Not selected",NA,NA
"504","Not selected","Not selected","Not selected","Not selected",NA,NA
"505","Not selected","Not selected","Not selected","Not selected","positive psychotherapy","I prefer positive psychotherapy because it involves multiple techniques applied in different types of therapy, which enables me to approach a large range of patients/clients and their problems"
"506","Not selected","Not selected","Not selected","Not selected",NA,NA
"507","Not selected","Not selected","Not selected","Not selected",NA,NA
"508","Not selected","Not selected","Yes","Not selected",NA,"I think psychotherapy helps me in establishing a therapeutic relationship (modalities to listen, to get closer to the patient's problem, to abordate the patient, to find resources in him and his family). Also, psychoterapy could help to keep the psychiatris's own mental hygiene."
"509","Not selected","Not selected","Not selected","Not selected","Orthodox Psychohterapy","This type of psychoterapy I choosed is based on the very strong relation between man (from origin)  and God, including here all the experience that has gathered in the history of orthodoxy.  I will like to subliniate the great importance of the Science of the Holy Fathers who understood the will of God and his Holy son, Jesus Christ.    For more details please check the writings on this subject of Hierotheos Vlachos, greak mitropolit of Nafpaktos"
"510","Yes","Not selected","Yes","Not selected",NA,NA
"511","Not selected","Yes","Not selected","Not selected",NA,NA
"512","Yes","Not selected","Not selected","Not selected",NA,NA
"513","Yes","Yes","Yes","Not selected",NA,NA
"514","Yes","Not selected","Yes","Not selected",NA,NA
"515","Yes","Yes","Yes","Not selected",NA,NA
"516","Not selected","Not selected","Not selected","Not selected",NA,NA
"517","Yes","Yes","Not selected","Not selected",NA,NA
"518","Yes","Yes","Not selected","Not selected",NA,NA
"519","Yes","Not selected","Yes","Not selected",NA,NA
"520","Yes","Not selected","Not selected","Not selected","Acceptance and Commitment Therapy",NA
"521","Not selected","Yes","Not selected","Not selected",NA,NA
"522","Not selected","Not selected","Not selected","Not selected",NA,NA
"523","Yes","Yes","Not selected","Not selected",NA,"Different patients require different types of psychotherapy. That's why it's important to know about multiple types so that the patient has been provided with the best care."
"524","Not selected","Yes","Not selected","Not selected",NA,NA
"525","Yes","Not selected","Not selected","Not selected",NA,NA
"526","Not selected","Not selected","Not selected","Not selected",NA,NA
"527","Yes","Yes","Not selected","Not selected",NA,"Is important because a lot of patients refuse the psychotrop medication and for the anxiety sisorder is important  to know CBT tehniques"
"528","Not selected","Not selected","Not selected","Not selected",NA,NA
"529","Not selected","Not selected","Not selected","Not selected","existential psychotherapy",NA
"530","Yes","Yes","Not selected","Not selected",NA,NA
"531","Not selected","Not selected","Not selected","Not selected",NA,NA
"532","Not selected","Not selected","Not selected","Not selected",NA,NA
"533","Not selected","Not selected","Yes","Not selected",NA,"It should be included in the residency training program, or at least to be obligate to do self-knowledge during the residency! It is essential in this profession, because you bring your whole personality, and you can`t help people if you have no self-awareness, more you can harm.... and if course it helps you to prevent burn-out and so on....and very important, it makes this profession more interesting, profound and beautiful...."
"534","Yes","Not selected","Not selected","Not selected",NA,NA
"535","Not selected","Yes","Not selected","Not selected",NA,NA
"536","Yes","Not selected","Not selected","Not selected",NA,NA
"537","Not selected","Not selected","Not selected","Not selected","existential psychotherapy","I believe psychotherapy to be an important side of patient care since an essential aspect of the process of healing in Psychiatry regards the self exploration a patient should at least begin to undertake. Getting to know oneself better, understanding the nature of personal feelings, reactions and symptoms and the mechanism underlying these experiences is the guarantee of stability and long-term functionality."
"538","Yes","Not selected","Not selected","Not selected",NA,NA
"539","Yes","Not selected","Not selected","Not selected",NA,NA
"540","Not selected","Not selected","Not selected","Not selected",NA,NA
"541","Yes","Not selected","Not selected","Not selected",NA,"I think that psychotherapy is essential for a psychiatrist's training, especially psychoanalisys, which is the baseline, and cognitive behavioural therapy for least.  I also think that a psychiatrist should benefit from some kind of personal analisys"
"542","Not selected","Not selected","Not selected","Not selected",NA,NA
"543","Yes","Not selected","Not selected","Not selected","Logoteraphy",NA
"544","Not selected","Not selected","Not selected","Not selected",NA,NA
"545","Yes","Not selected","Not selected","Not selected",NA,NA
"546","Yes","Not selected","Not selected","Not selected",NA,NA
"547","Yes","Not selected","Not selected","Not selected",NA,NA
"548","Not selected","Not selected","Not selected","Not selected",NA,NA
"549","Yes","Yes","Not selected","Not selected",NA,NA
"550","Yes","Not selected","Not selected","Not selected",NA,NA
"551","Yes","Yes","Not selected","Not selected","transactional","my choices are based on the accessibility to that kind of psychotherapy in my country,and i think those are most likely to succeed among the patients because for example the family therapy apply to all the family and  as psychiatrist help you improve your ways to approach your patient and the patient's relatives;cognitive behavioural therapy is also important because it help the patient to understand his condition ,accept it and try to learn ways to leave with it."
"552","Not selected","Not selected","Not selected","Not selected",NA,NA
"553","Yes","Not selected","Not selected","Not selected",NA,NA
"554","Yes","Yes","Yes","Not selected","positive psychotherapy",NA
"555","Yes","Yes","Yes","Not selected",NA,"It is known that several diseases can be cured using psychotherapy (PT), or PT is an adjucvant to medication."
"556","Not selected","Yes","Not selected","Not selected",NA,NA
"557","Not selected","Not selected","Not selected","Not selected","Transactional Analysys","I believe it is very important for a psychiatrist to have a terapeutical background in order to have better relations with his patients and better communication, to be aware of his own internal processes  and to be able to do a good management of his reactions."
"558","Yes","Yes","Not selected","Not selected",NA,NA
"559","Yes","Not selected","Not selected","Not selected",NA,NA
"560","Yes","Not selected","Not selected","Not selected",NA,NA
"561","Yes","Not selected","Not selected","Not selected",NA,NA
"562","Not selected","Not selected","Not selected","Not selected",NA,NA
"563","Not selected","Not selected","Not selected","Not selected",NA,NA
"564","Yes","Not selected","Yes","Not selected",NA,"I think that psychotherapy is an essential part of practicing psychiatry because it represents another important tool in managing our patient's problems in a field where therapeutic options are still limited. For this reason, a form of validated psychotherapy should be included, as an option, in the residency training programe. I believe that the treating physician could be the most appropiate person to deliver psychotherapy to a patient because there already is an established therapeutic alliance. In my opinion, if the doctor keeps in mind only the welfare of the patient there should be no conflict of interest. Cognitive behavioural therapy may be the best option for practical reasons: it is a short term therapy with scientifically proven results."
"565","Not selected","Not selected","Not selected","Not selected",NA,NA
"566","Yes","Yes","Yes","Not selected",NA,NA
"567","Yes","Yes","Not selected","Not selected",NA,NA
"568","Yes","Yes","Not selected","Not selected",NA,NA
"569","Yes","Yes","Not selected","Not selected",NA,NA
"570","Not selected","Yes","Yes","Not selected",NA,"it is important to figur out what are the defence mechanism of the patient,the personality of patient, the psychological reason of desease - the psychotrauma, who triggered the desease"
"571","Yes","Yes","Not selected","Not selected",NA,NA
"572","Not selected","Not selected","Not selected","Not selected",NA,NA
"573","Not selected","Yes","Not selected","Not selected",NA,"Psychotherapy is very important within our specialty, in everday work in hospital."
"574","Not selected","Not selected","Not selected","Not selected",NA,NA
"575","Not selected","Not selected","Not selected","Not selected",NA,NA
"576","Yes","Yes","Not selected","Not selected","Gestalt Therapy, Body-oriented Psychotherapy, Existential Psychotherapy",NA
"577","Not selected","Not selected","Not selected","Not selected",NA,NA
"578","Yes","Not selected","Not selected","Not selected",NA,NA
"579","Yes","Yes","Not selected","Not selected",NA,"is important for patients and families to change their thinking and behaviour"
"580","Yes","Yes","Not selected","Not selected",NA,"I think that for most of the pacients, psychotherapy combined with drug therapy is the best treatment."
"581","Not selected","Not selected","Not selected","Not selected",NA,NA
"582","Yes","Not selected","Not selected","Not selected",NA,NA
"583","Yes","Yes","Yes","Not selected","Person Centered Psychotherapy","it is helping me to understand better the patients, to be more empatic and to have an unconditional positive regard."
"584","Yes","Yes","Not selected","Not selected",NA,NA
"585","Not selected","Yes","Yes","Not selected",NA,"I am working in an addiction ward, hospital setting; group and family therapy help me a lot within postcure and prevention"
"586","Not selected","Not selected","Not selected","Not selected",NA,NA
"587","Not selected","Not selected","Not selected","Not selected",NA,NA
"588","Yes","Not selected","Not selected","Not selected",NA,"Cbt is a short therapy for acute crisis.  Psychodynamic is for long therm and profund analysis."
"589","Yes","Yes","Yes","Not selected",NA,NA
"590","Not selected","Not selected","Not selected","Not selected",NA,NA
"591","Not selected","Not selected","Not selected","Not selected",NA,NA
"592","Not selected","Yes","Not selected","Not selected",NA,NA
"593","Not selected","Not selected","Not selected","Not selected",NA,NA
"594","Yes","Yes","Yes","Not selected",NA,"My opinion is that traning in at least one or two modalitis (individual+group) of psychotherapy should be included in Psychiatric speciality training and a minimal work in that field should be continued through all the working period.   I just finished specialisation and I miss that part very much. I intend to work on it as soon as I can aford it. I think it is the right (probably the only)future of the feald of psychiatry."
"595","Yes","Not selected","Yes","Not selected",NA,"I believe psychotherapy should be an integral part of psychiatry residency as it is very useful when workinh with patients. If one does not wish to practice it himself general knowledge of most used modalities is very helpfull when a patient needs/ wants to be directed to a psychoterapist."
"596","Not selected","Not selected","Yes","Not selected",NA,NA
"597","Yes","Yes","Not selected","Not selected",NA,NA
"598","Yes","Not selected","Not selected","Not selected",NA,"I think Psychotherapy should be an important part of psychiatric training, and I am very disappointed that in our country psychotherapy is not supported by our healthcare system and as such also a part of our psychiatric training."
"599","Not selected","Yes","Yes","Not selected","existential psychotherapy","I think every psychiatrist should at least go through personal psychotherapy if not psychotherapeutic training."
"600","Yes","Yes","Yes","Not selected",NA,NA
"601","Yes","Not selected","Not selected","Not selected",NA,NA
"602","Yes","Not selected","Yes","Not selected",NA,"i am interested i psychotherapy for psychosis"
"603","Not selected","Yes","Not selected","Not selected",NA,NA
"604","Yes","Yes","Yes","Not selected",NA,NA
"605","Yes","Not selected","Not selected","Not selected",NA,NA
"606","Yes","Yes","Not selected","Not selected",NA,NA
"607","Not selected","Yes","Not selected","Not selected",NA,NA
"608","Not selected","Not selected","Not selected","Not selected",NA,NA
"609","Not selected","Yes","Yes","Not selected",NA,NA
"610","Not selected","Not selected","Not selected","Not selected","TA","It is a vital part of psychiatry. It is a shame that iti is not a part of our training. Drugs are not always the solution. It is as important for the patient as it is for his family who has to live with the illness as well."
"611","Not selected","Not selected","Not selected","Not selected","i am interested in hypnotherapy","I think having the knowledge of psychotherapy is very important for psychiatrist!"
"612","Yes","Yes","Not selected","Not selected","T",NA
"613","Not selected","Not selected","Yes","Not selected",NA,NA
"614","Yes","Yes","Not selected","Not selected",NA,"It should be part of speciality of Psychiatry."
"615","Not selected","Not selected","Yes","Not selected",NA,"I\'m just very disappointed that in our country we don\'t have not even a year of psychotherapy in our programe and that our leaders for education in psychiatry have no interest at all in psychotherapy"
"616","Yes","Not selected","Yes","Not selected",NA,"It is important that psychoterapy became a part of psychiatry training in our country."
"617","Yes","Yes","Not selected","Not selected",NA,"I am training in Child and adolescent psychiatry and my preferences (mentioned above)are very important for my future work as a psychiatrist."
"618","Yes","Yes","Not selected","Not selected",NA,NA
"619","Not selected","Yes","Not selected","Not selected",NA,"i think this modality is very important in child and adolescent psychiatry, which is my field of training"
"620","Not selected","Yes","Not selected","Not selected",NA,NA
"621","Yes","Not selected","Yes","Not selected",NA,"I believe that psychotherapy shares an equal part of basic treatment and therefore can\'t be excluded. Even if patient can be treated only with pharmacotherapy, psychotherapeutic approach provides additional help and can speed up the healing process or simply ease that process to both patient and therapeutist.     Considering the differences in effectiveness of pharmacotherapy such extra effect is not only welcome but should be intrinsic.   In my opinion every psychiatrist should have some basic knowledge of all (or major) psychotherapeutic approaches, and should, upon personal choice (or depending on main structure of patients treating), complete and perform some type (or types) of psychotherapy."
"622","Yes","Not selected","Not selected","Not selected","TA",NA
"623","Yes","Not selected","Yes","Not selected",NA,NA
"624","Not selected","Yes","Not selected","Not selected",NA,NA
"625","Yes","Not selected","Not selected","Not selected",NA,NA
"626","Yes","Not selected","Not selected","Not selected",NA,"I think psychotherapeutic knowledge is a must in psychiatry, needed for work in all settings."
"627","Not selected","Not selected","Not selected","Not selected","Gestalt Therapy","Psychotherapy is very, very important part of the psihiatrist\'s everyday\'s work. Almost 90% of our patients need at least a part of psychotherapy support. If you use that, basic psychotherapy, your patients\'ll have lower doze of their medications. ...  Of course, you\'ll not do the full psychotherapeutic intervention and therapy at your everyday\'s working place. You\'ll do it afterwards, at the individual or group therapy. ..."
"628","Yes","Yes","Not selected","Not selected",NA,"I think Psychotherapy is very important for every Psychiatrist. And I think we should have basic courses of different types of Psychotherapy during our residency. So we can decide which Psychotherapy we prefer and would like to do in our work. And residents who dont like to do Psychotherapy they would have some basic knowledge of it.   In Slovenia we dont get knowledge of Psychotherapy during our basic education in Psychiatry...we just learn about Psychopatology, Psychopharmacology...and if we would like to have knowlegde of Psychotherapy we have to learn on our own."
"629","Not selected","Not selected","Not selected","Not selected",NA,"Psychotherapy has been forgoten for few years now in our country. I belive that psychoterapy is very important for understanding our patients and to treat them more integrative. As we know, the most effective treatement is combination psichopharmacology and psychotherapy. I think that knolege about psychotherapy should be included in regular program of speciality of psichiatry."
"630","Yes","Yes","Yes","Not selected",NA,NA
"631","Yes","Not selected","Yes","Not selected",NA,NA
"632","Yes","Yes","Not selected","Not selected",NA,NA
"633","Yes","Not selected","Not selected","Not selected",NA,"I\'m ineterested in CBT because of it\'s wide range of indications and growing evidence for it\'s application in psychosis."
"634","Yes","Not selected","Not selected","Not selected",NA,"I think that psychotherapy is important, but I am not very much interested in psychotherapy."
"635","Not selected","Not selected","Not selected","Not selected",NA,NA
"636","Yes","Yes","Yes","Not selected",NA,NA
"637","Yes","Not selected","Not selected","Not selected",NA,"I do think that psychotherapy should constitue an essential part of the training in Psychiatry."
"638","Not selected","Yes","Not selected","Not selected",NA,"Psychotherapy training is in my opinion an essential part of the psychiatric education. Even if you do not practise it later separately, it provides you with knowledge and technical skills you need to use in you everyday psychiatric practice."
"639","Yes","Yes","Yes","Not selected",NA,NA
"640","Yes","Not selected","Yes","Not selected",NA,"very,very important..."
"641","Yes","Yes","Not selected","Not selected",NA,NA
"642","Not selected","Not selected","Not selected","Not selected",NA,NA
"643","Yes","Yes","Yes","Not selected",NA,NA
"644","Not selected","Yes","Not selected","Not selected",NA,NA
"645","Yes","Not selected","Not selected","Not selected",NA,"I think practicing psychiatry without the knowledge on psychotherapy is like limping on one leg. It is very important."
"646","Yes","Not selected","Not selected","Not selected",NA,NA
"647","Yes","Yes","Yes","Not selected",NA,NA
"648","Not selected","Not selected","Not selected","Not selected",NA,NA
"649","Not selected","Not selected","Not selected","Not selected",NA,NA
"650","Yes","Yes","Not selected","Not selected",NA,NA
"651","Not selected","Not selected","Not selected","Not selected",NA,NA
"652","Not selected","Not selected","Not selected","Not selected",NA,NA
"653","Yes","Yes","Yes","Not selected",NA,NA
"654","Yes","Yes","Not selected","Not selected",NA,NA
"655","Yes","Yes","Yes","Not selected","Interpersonal th, body-oriented psyth..","I will be trained in family/systemic therapy in my months of free training, during next year"
"656","Yes","Yes","Yes","Not selected",NA,NA
"657","Yes","Yes","Yes","Not selected",NA,NA
"658","Not selected","Yes","Not selected","Not selected",NA,NA
"659","Not selected","Not selected","Not selected","Not selected",NA,NA
"660","Not selected","Yes","Not selected","Not selected",NA,NA
"661","Not selected","Yes","Not selected","Not selected",NA,"Psycotherapy is the most valuable link between the therapist andthe patient."
"662","Yes","Yes","Not selected","Not selected",NA,"I think that even if you dont do specific psychoterapeutic work with patients, knowing techniques and concepts from some kinds of psychotherapy is necesary to understand and help your patients."
"663","Not selected","Not selected","Not selected","Not selected",NA,NA
"664","Not selected","Not selected","Not selected","Not selected",NA,NA
"665","Not selected","Not selected","Not selected","Not selected",NA,NA
"666","Not selected","Not selected","Not selected","Not selected",NA,NA
"667","Yes","Yes","Not selected","Not selected",NA,NA
"668","Yes","Yes","Yes","Not selected",NA,"I think that the main stone in psychiatry training in regatd psychotherapy should be psycoanalitic training. Over it, you can combine family therapy, gestalt Therapy, Group  Psychotherapy, Therapeutic Community, Body-oriented  Psychotherapy or whatever you feel that could work, depending on the patient and your enviroment."
"669","Not selected","Not selected","Not selected","Not selected",NA,NA
"670","Not selected","Yes","Yes","Not selected","gestalt",NA
"671","Yes","Not selected","Yes","Not selected",NA,NA
"672","Not selected","Yes","Yes","Not selected",NA,NA
"673","Not selected","Not selected","Yes","Not selected",NA,NA
"674","Yes","Yes","Yes","Not selected",NA,NA
"675","Not selected","Yes","Not selected","Not selected",NA,NA
"676","Not selected","Not selected","Not selected","Not selected",NA,NA
"677","Not selected","Yes","Not selected","Not selected","Clinical Hypnosis",NA
"678","Not selected","Not selected","Not selected","Not selected",NA,NA
"679","Not selected","Not selected","Yes","Not selected",NA,"I am interested but don't want to work as a therapist as I don't feel I am well trained for doing it"
"680","Not selected","Not selected","Not selected","Not selected","Psicoterapia breve",NA
"681","Not selected","Not selected","Not selected","Not selected",NA,NA
"682","Not selected","Yes","Not selected","Not selected",NA,NA
"683","Not selected","Yes","Yes","Not selected",NA,"I think any professional working in mental health should have a minimum training in psychotherapy, I particularly prefer a psychodinamic ground in which you can add any interest you have as I do with familiar therapy and group therapy. Usually I have found interesting combine it with a body-oriented therapy in order to release emotion that can be blocked."
"684","Yes","Yes","Yes","Not selected","Narrative, Contextual, Existential...",NA
